*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
scooby_state_412c1e|40|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41470d|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411944|20|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|57|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c2b|51|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|19|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|3|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|35|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b58|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|32|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|36|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|17|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|45|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|32|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|33|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae8c|10|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413dcd|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|16|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|8|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418144|56|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|27|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41870d|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bed|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|13|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|38|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae8c|24|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d35|4|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a21f|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|18|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190d5|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c70|21|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419289|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c41|54|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|51|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|54|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418154|40|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|35|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4123c5|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118c8|53|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186d6|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41470d|39|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411dcd|30|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|5|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|17|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4120b9|20|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417dae|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|4|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|27|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d77|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|32|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c5d|46|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414097|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|46|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|12|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ba|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417df6|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|21|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a1c3|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|20|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e37|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|18|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d57|52|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|21|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418d8f|59|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|8|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|36|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|47|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|49|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|17|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186e9|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c1|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41ae7d|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|35|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41256c|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414738|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|2|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bf2|57|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4146ec|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|55|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|59|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|24|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411944|30|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|52|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|23|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|44|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|2|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4149a7|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414918|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|6|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|22|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41314e|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c2b|55|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|29|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411937|1|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e43|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|26|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41910d|29|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417907|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bc6|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|12|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413df9|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|3|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|38|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411640|54|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f95d|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419dc9|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e28|13|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412513|51|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|63|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|46|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41914f|0|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413daa|1|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413361|56|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|0|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41875e|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|51|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f60f|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c85|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417d84|13|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|39|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186db|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418758|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412398|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a242|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b99|9|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|29|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|54|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414097|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412de5|40|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c31|8|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c6a|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412dd2|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418373|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4183d0|25|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412398|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b99|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419e26|34|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|25|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a557|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|32|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4186c1|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bf2|49|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417de8|13|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c19|38|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419144|23|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b48|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41247a|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412682|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c70|53|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c09|22|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412618|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418ba6|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf7|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c1e|47|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412398|41|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412006|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418724|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190c7|30|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411b99|11|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41911b|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41193e|10|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412076|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41913d|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41470d|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412040|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f01a|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419b60|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414097|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c38|45|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412039|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c19|17|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419159|15|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_413dcd|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bf2|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190ce|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41256c|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|46|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4124fe|47|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_419107|58|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a184|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a4c7|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418748|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c63|1|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418144|27|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4124fe|47|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4118ff|20|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411640|30|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41229e|41|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e2f|37|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b3b|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418b68|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412e53|17|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411bd4|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c92|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa74|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|42|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e1|1|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41190d|50|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412821|28|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418c0f|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41aa2d|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418bb6|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418311|28|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412d8e|19|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a9e0|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c2b|50|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_414609|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e7b|11|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418236|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_412c57|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_417e21|42|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f6e6|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41924e|13|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418752|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41473e|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_411c2a|17|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_418717|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4190e8|30|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
