*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
scooby_state_560385bcc2dc|27|25 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|13|-31 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffbc76cf|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|7|-21 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffba0795|59|5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3cde|5|0 0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|6|-36 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_560385bcc2dc|30|24 0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_560385bcc226|12|-20 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffbc75c5|5|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc2d8|50|48 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|7|-37 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|16|-38 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_1493ffbc7593|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|16|-16 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|18|-45 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|29|-12 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1493ffbc75cc|48|1 0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|59|-3 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffba1174|53|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|18|4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|22|-16 1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1493ffba3d1a|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|6|-18 0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_560385bcc2dc|30|10 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc2d8|54|40 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba0ef2|8|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|27|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|32|-19 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1493ffba058f|19|5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|19|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|18|-6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|34|-21 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc2dc|36|-1 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc7477|45|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_560385bcc2dc|6|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc75d0|12|1 0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_1493ffba0795|54|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|51|-9 0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_560385bcc226|34|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2d8|0|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|52|-10 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_1493ffbc770a|62|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|32|-9 0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|3|-25 0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,
scooby_state_1493ffba05a7|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba444d|45|0 0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|43|-14 0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_1493ffba3cd4|7|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba08e8|16|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_560385bcc2dc|18|0 0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffba0c11|3|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,
scooby_state_1493ffbc76d3|46|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc1eb|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|33|10 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|28|-32 0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,
scooby_state_1493ffbc747a|10|1 0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_560385bcc226|14|-12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|39|33 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_1493ffbc7646|28|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|30|16 0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_1493ffba0c15|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|5|-11 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc2dc|12|-28 1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc763e|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|19|-9 0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,
scooby_state_1493ffbc7686|22|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|55|-5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffbc75cc|24|1 0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_1493ffbc76c7|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc75cc|60|1 0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_1493ffba0f46|57|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|33|-14 0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,
scooby_state_560385bcc226|8|-26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc76d3|37|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|32|-16 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|18|-17 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_560385bcc226|33|-3 1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_1493ffba0f46|39|1 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffbc76c4|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|27|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|44|-9 0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_560385bcc226|31|-24 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc1eb|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba0bf5|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|25|-38 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1493ffbc7703|49|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba3d1a|29|14 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_560385bcc2dc|27|-3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffbc747a|34|1 0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_560385bcc226|13|-12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc2dc|21|15 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_560385bcc2dc|42|26 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc226|4|-23 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1493ffba0f19|56|1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1174|33|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba0913|18|3 0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,
scooby_state_1493ffbc7703|3|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1493ffba398d|60|-1 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_560385bcc226|11|-10 0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|23|-21 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba10f0|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1174|39|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|21|-9 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_1493ffba1174|52|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|6|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|12|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1493ffba10f0|30|0 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1493ffba1135|37|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|11|-14 0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_560385bcc226|20|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_560385bcc226|44|-19 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_560385bcc2dc|12|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|25|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_560385bcc226|22|-20 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_560385bcc226|41|-17 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1493ffba3cd4|54|5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba10f0|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|18|-37 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc757e|26|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba121e|3|1 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_560385bcc2d8|53|35 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d1a|13|4 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_1493ffbc7686|61|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|25|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3c6b|12|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffbc7706|39|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3d1a|17|6 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_1493ffba3d1a|36|3 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_1493ffb9c993|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc75c5|59|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|3|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3cd4|4|-15 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_1493ffbc75cc|4|1 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_1493ffbc770a|33|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc76d3|43|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba0e97|11|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_1493ffba3cd4|61|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc2dc|21|-26 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d1a|17|8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffb9c99b|9|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d43|61|10 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_560385bcc226|21|-40 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_560385bcc2dc|33|30 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba3d43|13|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_1493ffba0795|58|-3 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_1493ffba0795|0|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_1493ffbc763e|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|16|-47 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|50|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc767f|21|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|5|-50 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3207|22|0 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0c11|28|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_560385bcc226|26|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_1493ffbc7706|22|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba0795|54|-4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d7f|51|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc76d3|17|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc2dc|21|-8 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffbc763e|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0f19|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba43a4|5|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba307d|48|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc75d4|23|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc76d3|23|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc226|2|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0ef2|12|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc2dc|30|28 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3c6b|46|9 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_1493ffbc76d3|34|31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba0f10|32|0 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_1493ffbc76cf|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d43|58|9 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_560385bcc2dc|21|-20 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba3cf9|11|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_1493ffba0f19|55|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_1493ffbc7703|42|6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba0e6c|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0795|54|4 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_1493ffba0f19|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3cd4|12|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_560385bcc2dc|33|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc770a|37|6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba1135|59|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3cde|59|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc2dc|21|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc75c5|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0f10|60|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_1493ffbc7682|34|-2 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d43|60|0 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_1493ffba3d4d|2|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_560385bcc226|2|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3cde|31|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba0f10|11|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_560385bcc2dc|27|-19 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc7706|42|14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc226|7|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|14|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0f2b|5|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffb9c99b|56|6 0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,
scooby_state_560385bcc2dc|43|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc763e|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d43|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_1493ffbc764b|6|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3a39|20|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_1493ffba3d1a|23|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_1493ffbc76d3|43|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba0795|55|0 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_1493ffba3207|4|0 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_1493ffba439a|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0ef2|51|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc76cb|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc76d3|60|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba398d|20|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_560385bcc2d8|16|-38 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_1493ffba3cb6|4|-11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc747a|48|1 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3d1a|51|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc226|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc1eb|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc7706|37|14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc2dc|6|-44 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3d4d|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0bf5|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba398d|30|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3c6b|11|9 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_560385bcc2dc|18|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_1493ffba0c15|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba0795|52|-6 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_1493ffba31f4|9|7 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_1493ffbc75c5|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc7646|33|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_560385bcc226|45|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc2dc|21|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3cb6|51|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc2dc|45|12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc770e|63|27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3d4d|15|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffbc7703|35|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba08f4|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc76d3|10|3 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_1493ffbc7477|59|-2 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_560385bcc2d8|16|-39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba0574|50|-8 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffbc764b|54|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffba3d43|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_560385bcc226|9|-28 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_1493ffb9c97e|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba3c61|49|1 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_1493ffba08e8|6|6 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_560385bcc2dc|25|-34 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_1493ffbc75c5|41|0 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc2dc|21|16 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_1493ffbc770e|45|30 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc226|8|-45 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffbc75d4|47|1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffba398d|10|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_560385bcc2dc|27|-11 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_560385bcc2dc|30|-5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_1493ffbc763e|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|7|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc1eb|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_560385bcc226|26|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_1493ffba3cb6|55|-8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_1493ffb9c93c|56|1 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
