*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
scooby_state_40244f|43|-12 17,1,0,0,0,0,1,0,0,0,0,1,0,0,3,23,
scooby_state_40244f|35|22 5,0,2,1,1,0,0,1,1,1,0,7,0,2,2,23,
scooby_state_40244f|36|23 11,1,0,0,1,0,1,0,1,0,0,7,0,0,1,23,
scooby_state_40244f|41|27 11,1,4,1,1,0,0,0,1,0,0,1,1,1,1,23,
scooby_state_40245c|35|16 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|38|34 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|20|-20 10,1,2,1,0,1,2,0,2,0,0,3,0,0,1,23,
scooby_state_40244f|48|-12 11,0,0,0,0,0,6,0,0,1,0,5,0,0,0,23,
scooby_state_40244f|29|-20 12,0,0,1,0,0,1,2,2,0,0,2,1,0,2,23,
scooby_state_40244f|42|-17 14,0,0,0,0,0,1,2,0,0,0,6,0,0,0,23,
scooby_state_40244f|0|-26 18,0,1,0,1,1,1,0,0,0,0,1,0,0,0,23,
scooby_state_40244f|37|19 18,0,1,0,0,0,1,1,1,1,0,0,0,0,0,23,
scooby_state_40245c|62|34 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|42|-21 14,0,0,1,1,1,0,1,3,1,0,0,1,0,0,23,
scooby_state_407045|17|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|33|-16 15,0,0,1,0,0,0,0,0,0,0,5,0,0,2,23,
scooby_state_40244f|38|13 16,2,0,2,0,0,0,0,0,0,0,1,0,1,1,23,
scooby_state_40244f|42|20 16,0,0,0,0,0,0,0,1,0,0,3,0,0,3,23,
scooby_state_40244f|1|-11 11,0,1,1,1,0,0,0,1,1,0,6,1,0,0,23,
scooby_state_402440|20|-2 13,0,0,0,0,0,0,0,0,0,0,10,0,0,0,23,
scooby_state_40244f|30|22 6,1,0,2,3,2,2,1,0,1,0,4,0,0,1,23,
scooby_state_40244f|27|25 9,1,2,0,0,1,1,0,0,1,0,4,0,2,2,23,
scooby_state_407045|15|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|45|27 10,0,0,1,0,0,2,0,1,0,2,3,0,0,4,23,
scooby_state_40244f|18|-20 12,0,0,1,0,0,1,0,0,2,0,4,2,1,0,23,
scooby_state_40245c|4|-56 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|22|22 9,0,0,1,0,0,0,0,0,1,0,5,2,1,4,23,
scooby_state_40244f|18|-14 14,1,0,2,0,0,0,0,1,0,1,2,1,0,1,23,
scooby_state_40244f|37|12 8,1,0,1,2,0,1,1,0,1,0,2,0,2,4,23,
scooby_state_40244f|19|-22 15,0,0,1,0,2,0,0,1,0,0,2,0,0,2,23,
scooby_state_40244f|49|15 5,2,1,2,1,1,0,1,0,0,0,3,2,1,4,23,
scooby_state_40244f|38|22 9,1,1,1,0,2,0,0,0,1,1,5,0,1,1,23,
scooby_state_40244f|20|-31 16,0,0,0,0,1,0,0,0,2,0,0,0,0,4,23,
scooby_state_40244f|34|12 12,0,0,0,0,2,0,1,2,1,0,0,1,3,1,23,
scooby_state_40244f|39|-14 12,0,3,1,0,0,1,0,0,0,1,4,1,0,0,23,
scooby_state_407045|40|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|20|-13 18,0,0,0,1,0,0,0,0,0,0,3,0,0,1,23,
scooby_state_40245c|14|-44 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|27|-17 6,0,1,0,1,0,1,0,0,0,0,11,1,1,1,23,
scooby_state_40244f|34|23 3,0,0,1,1,0,1,1,1,1,1,9,1,1,2,23,
scooby_state_40244f|43|27 9,2,1,3,0,0,0,2,0,0,0,0,2,0,4,23,
scooby_state_40245c|3|-47 22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,
scooby_state_40245c|53|47 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|32|21 12,2,0,0,0,2,0,1,1,0,0,2,0,1,2,23,
scooby_state_40244f|10|-15 13,0,0,3,1,0,0,0,2,0,0,3,0,0,1,23,
scooby_state_40245c|13|-36 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40244f|35|12 10,1,1,0,2,0,1,0,0,0,2,4,0,0,2,23,
scooby_state_40244f|52|17 14,1,1,0,0,0,0,1,1,0,1,0,1,2,1,23,
scooby_state_40244f|29|29 17,0,1,0,0,0,0,0,0,0,1,0,0,0,4,23,
scooby_state_40244f|37|27 6,1,2,2,0,1,2,0,1,1,1,1,2,2,1,23,
scooby_state_407045|41|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|18|16 6,0,0,1,1,0,2,1,1,0,0,6,1,1,2,22,
scooby_state_40244f|29|-21 15,0,0,0,2,1,0,0,0,1,0,1,0,2,0,22,
scooby_state_40244f|8|-39 21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,
scooby_state_40244f|26|-15 11,0,1,1,0,2,0,2,0,0,0,2,2,0,1,22,
scooby_state_40245c|53|48 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|35|21 15,1,1,0,0,0,0,0,1,0,0,3,0,1,0,22,
scooby_state_40245c|24|-32 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|5|-20 7,0,1,0,3,0,0,0,1,0,0,6,0,1,3,22,
scooby_state_40244f|63|40 16,0,0,0,0,0,0,0,0,0,0,4,0,0,2,22,
scooby_state_40244f|24|-25 14,2,1,1,0,1,1,1,0,0,0,1,0,0,0,22,
scooby_state_40244f|38|-12 13,0,0,0,1,1,1,1,0,2,0,2,0,0,1,22,
scooby_state_40244f|24|-21 16,0,1,0,0,0,1,3,0,1,0,0,0,0,0,22,
scooby_state_40244f|33|-27 12,1,0,0,2,2,0,0,0,0,0,1,1,0,3,22,
scooby_state_40244f|27|-20 10,0,0,1,2,1,1,1,0,1,0,3,0,1,1,22,
scooby_state_40244f|49|21 5,1,1,1,1,0,1,0,0,2,0,3,4,2,1,22,
scooby_state_40244f|18|-22 15,0,0,0,0,0,1,1,1,2,0,1,0,0,1,22,
scooby_state_40244f|25|15 10,1,0,0,0,1,1,3,0,0,0,3,1,0,2,22,
scooby_state_40244f|41|-19 19,0,1,0,0,0,0,1,1,0,0,0,0,0,0,22,
scooby_state_40244f|3|-19 20,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22,
scooby_state_40244f|60|25 12,0,1,0,1,1,2,1,0,1,1,1,0,0,1,22,
scooby_state_40245c|10|-47 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|44|23 7,0,0,0,1,0,1,1,0,1,1,7,0,0,3,22,
scooby_state_40244f|36|30 11,0,0,1,1,0,1,1,0,0,1,2,0,0,4,22,
scooby_state_40244f|13|12 12,0,1,2,1,0,2,0,1,0,0,3,0,0,0,22,
scooby_state_40244f|37|-17 7,2,1,1,1,0,0,1,0,0,0,9,0,0,0,22,
scooby_state_40245c|5|-43 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|3|-17 12,0,0,0,1,2,0,0,0,1,0,5,1,0,0,22,
scooby_state_40245c|7|-18 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|33|19 15,0,0,1,0,1,0,0,3,0,1,0,0,1,0,22,
scooby_state_40245c|20|-42 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|36|17 13,2,1,0,0,0,0,0,0,0,0,3,0,2,1,22,
scooby_state_40245c|11|-45 21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|1|-45 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|11|-18 13,1,1,0,1,0,3,0,0,0,0,1,1,0,1,22,
scooby_state_40244f|49|23 7,1,2,0,2,2,1,0,0,0,0,2,0,2,3,22,
scooby_state_40245c|59|38 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402440|16|-2 10,0,0,0,0,0,0,0,0,0,0,12,0,0,0,22,
scooby_state_40244f|41|-22 13,0,2,1,2,1,1,1,1,0,0,0,0,0,0,22,
scooby_state_40244f|8|-15 15,0,1,0,1,0,0,0,1,0,1,2,0,0,1,22,
scooby_state_40244f|24|-34 13,0,0,0,0,0,0,0,0,0,1,4,1,2,1,22,
scooby_state_40244f|11|-17 13,0,0,0,0,0,0,0,0,1,1,5,2,0,0,22,
scooby_state_40245c|51|48 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|6|-27 9,2,0,1,0,1,1,0,2,3,1,2,0,0,0,22,
scooby_state_40244f|38|21 11,0,0,0,2,0,0,0,0,0,0,4,1,1,3,22,
scooby_state_40245c|60|58 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|45|21 14,0,0,0,0,0,2,1,0,1,0,2,1,1,0,22,
scooby_state_40244f|24|-27 15,0,1,0,0,0,0,0,1,0,1,1,1,1,1,22,
scooby_state_40244f|25|-22 10,1,2,1,1,1,0,0,1,0,0,1,1,0,3,22,
scooby_state_402440|61|-2 14,0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,
scooby_state_40245c|59|52 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|20|-27 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|2|-45 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|62|38 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|20|-12 12,0,1,0,0,1,0,2,1,1,0,3,0,1,0,22,
scooby_state_40245c|56|43 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|53|29 19,0,0,0,0,0,1,0,0,1,0,1,0,0,0,22,
scooby_state_40245c|3|-50 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|50|47 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|1|-14 14,1,1,0,0,1,0,0,0,0,0,3,0,1,1,22,
scooby_state_40244f|22|-18 12,1,1,0,0,0,0,0,2,1,0,4,0,1,0,22,
scooby_state_40245c|2|-51 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|22|17 10,1,0,1,0,0,1,0,1,0,0,4,2,1,1,22,
scooby_state_40244f|56|17 11,0,3,1,0,1,0,2,0,1,1,0,1,0,1,22,
scooby_state_40244f|46|20 12,0,1,0,1,0,0,0,0,0,0,7,0,0,1,22,
scooby_state_40244f|2|-16 15,0,0,0,0,1,0,0,0,0,0,3,0,0,3,22,
scooby_state_40245c|7|-49 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|26|23 7,2,1,1,1,1,0,0,0,0,0,7,1,0,1,22,
scooby_state_40244f|35|19 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40245c|1|-29 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|12|-38 4,2,0,2,0,1,1,2,0,2,0,5,0,0,3,22,
scooby_state_40245c|40|29 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|62|24 6,1,0,1,0,1,1,0,0,2,2,5,1,1,1,22,
scooby_state_40244f|56|25 7,1,0,1,1,1,1,0,0,0,0,5,2,1,2,22,
scooby_state_40244f|31|23 4,0,0,2,1,0,0,0,0,0,1,10,1,1,2,22,
scooby_state_40244f|25|-20 8,1,1,1,1,1,0,0,1,0,1,2,1,2,2,22,
scooby_state_40244f|25|17 14,1,1,1,1,0,0,1,1,0,0,0,0,0,2,22,
scooby_state_40244f|19|-27 12,1,0,0,1,0,1,0,2,0,0,1,4,0,0,22,
scooby_state_40245c|31|-28 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402440|13|-2 14,0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,
scooby_state_40244f|39|-19 17,0,0,0,0,0,0,1,0,1,1,0,0,1,1,22,
scooby_state_40244f|27|-25 10,1,2,0,0,0,1,0,3,0,1,2,0,0,2,22,
scooby_state_40245c|17|-37 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402440|21|2 14,0,0,0,0,0,0,0,0,0,0,8,0,0,0,22,
scooby_state_40244f|28|-17 10,0,0,0,0,0,1,0,3,0,0,5,0,0,3,22,
scooby_state_40244f|38|16 12,0,0,0,1,0,0,1,0,1,0,4,0,1,2,22,
scooby_state_40244f|1|-17 9,0,0,1,1,1,0,0,0,1,2,5,1,0,1,22,
scooby_state_40244f|54|34 13,0,2,1,2,1,0,0,1,1,0,1,0,0,0,22,
scooby_state_402440|48|2 9,0,0,0,0,0,0,0,0,0,0,13,0,0,0,22,
scooby_state_402440|41|2 16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,22,
scooby_state_40244f|4|-15 10,2,0,0,0,2,0,1,3,0,0,2,0,0,2,22,
scooby_state_40244f|33|-22 17,0,0,1,0,0,0,0,1,0,0,1,1,0,1,22,
scooby_state_40245c|0|-57 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|45|23 6,1,0,1,0,0,0,1,1,2,1,7,1,0,1,22,
scooby_state_407045|33|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40244f|31|15 9,2,0,0,0,0,1,0,1,0,0,2,2,1,4,22,
scooby_state_40244f|7|-34 10,0,0,0,0,1,0,0,0,1,1,5,0,1,3,22,
scooby_state_40244f|61|24 2,1,0,2,1,0,2,0,0,3,0,9,0,1,1,22,
scooby_state_402440|9|-2 11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,22,
scooby_state_40244f|9|-24 1,3,0,2,1,2,1,1,2,0,2,6,0,0,1,22,
scooby_state_40244f|35|34 17,0,0,0,0,0,0,0,0,0,1,2,0,1,1,22,
scooby_state_40244f|57|38 2,3,0,0,0,0,3,1,0,3,2,0,0,2,5,21,
scooby_state_40244f|12|-32 8,0,2,0,0,1,0,0,0,1,0,9,0,0,0,21,
scooby_state_40244f|45|-17 9,0,0,0,0,0,0,0,1,0,1,8,1,0,1,21,
scooby_state_40245c|11|-35 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|35|31 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|24|15 13,0,0,1,0,0,1,1,0,1,0,0,2,0,2,21,
scooby_state_40244f|61|33 17,0,0,2,0,0,0,1,0,0,0,0,0,0,1,21,
scooby_state_40244f|55|21 15,1,0,0,1,1,0,0,1,0,1,0,0,0,1,21,
scooby_state_40244f|12|-27 10,1,0,0,1,0,1,1,0,0,1,2,1,1,2,21,
scooby_state_40245c|48|34 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|53|46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|10|-50 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|14|-29 11,0,1,1,0,1,0,1,0,2,0,2,0,1,1,21,
scooby_state_40244f|16|-17 8,0,0,1,0,1,0,1,0,1,0,9,0,0,0,21,
scooby_state_402443|60|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|38|37 10,0,0,1,0,0,0,0,2,0,0,4,2,1,1,21,
scooby_state_40244f|5|-38 2,0,0,0,1,1,0,1,4,0,0,9,0,2,1,21,
scooby_state_40244f|36|36 5,1,1,0,3,1,1,1,1,2,1,0,0,2,2,21,
scooby_state_40244f|55|54 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|59|31 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|56|15 11,2,0,1,0,0,1,0,1,0,0,2,0,1,2,21,
scooby_state_40244f|41|15 12,0,1,0,0,1,2,0,2,2,0,0,0,0,1,21,
scooby_state_40244f|38|20 14,0,0,0,0,0,0,0,0,0,0,5,1,1,0,21,
scooby_state_40244f|30|29 18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,
scooby_state_407045|32|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402440|26|-2 12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,21,
scooby_state_40244f|20|-14 15,0,0,0,0,0,0,0,0,1,0,1,2,1,1,21,
scooby_state_402440|2|-2 15,0,0,0,0,0,0,0,0,0,0,6,0,0,0,21,
scooby_state_40245c|61|42 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|44|20 16,0,0,0,0,0,0,0,0,0,0,2,0,0,3,21,
scooby_state_407045|11|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|18|-27 13,0,0,0,0,1,1,0,0,0,1,1,2,1,1,21,
scooby_state_40244f|28|19 19,0,0,0,0,1,0,0,0,0,0,0,1,0,0,21,
scooby_state_402440|49|-2 13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,21,
scooby_state_40245c|15|-47 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|36|-12 12,1,0,1,1,0,2,0,1,0,0,2,0,0,1,21,
scooby_state_40244f|27|20 14,1,0,0,0,0,0,0,0,1,0,4,1,0,0,21,
scooby_state_40245c|10|-31 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|18|-44 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|54|52 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|24|24 2,1,1,1,2,1,1,0,0,2,0,6,0,1,3,21,
scooby_state_40244f|23|-22 15,1,0,0,2,0,0,0,0,0,0,1,1,0,1,21,
scooby_state_40244f|37|22 7,1,0,1,0,1,1,0,0,0,0,5,2,1,2,21,
scooby_state_40244f|37|-23 5,0,0,0,0,1,0,0,0,0,0,14,1,0,0,21,
scooby_state_407045|31|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|39|-10 15,0,0,0,0,0,0,1,0,0,0,5,0,0,0,21,
scooby_state_40244f|2|-23 4,0,0,0,0,1,0,0,0,0,0,16,0,0,0,21,
scooby_state_40245c|62|61 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|25|-13 18,0,0,0,0,0,0,0,1,0,0,0,0,1,1,21,
scooby_state_40244f|1|-34 9,0,1,0,0,1,2,0,1,0,0,5,0,1,1,21,
scooby_state_40244f|57|45 5,0,0,1,0,0,0,0,0,0,0,14,0,0,1,21,
scooby_state_40244f|53|17 15,1,0,0,0,2,0,0,0,0,0,0,2,1,0,21,
scooby_state_407045|54|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|23|-21 14,0,0,1,1,0,1,0,1,1,0,0,1,1,0,21,
scooby_state_40244f|55|22 7,5,0,0,1,0,2,0,0,0,1,4,0,0,1,21,
scooby_state_40245c|0|-39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_407045|18|1 20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|36|27 10,0,1,0,3,1,3,0,1,0,0,0,1,1,0,21,
scooby_state_40244f|30|-23 2,0,0,0,0,0,0,0,0,0,0,18,0,1,0,21,
scooby_state_40245c|47|34 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|14|-27 13,0,1,0,0,1,0,1,1,2,1,0,1,0,0,21,
scooby_state_40244f|41|17 10,1,1,0,0,1,2,0,0,0,0,4,0,1,1,21,
scooby_state_40244f|30|17 12,1,1,2,0,0,1,0,1,1,0,1,0,0,1,21,
scooby_state_40245c|61|55 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|39|-22 11,1,0,0,1,0,2,0,0,1,1,0,2,1,1,21,
scooby_state_40244f|44|15 9,2,2,1,0,0,1,0,1,2,2,1,0,0,0,21,
scooby_state_40244f|7|-27 14,1,1,1,0,1,0,0,1,1,0,0,1,0,0,21,
scooby_state_402440|58|-2 11,0,0,0,0,0,0,0,0,0,0,10,0,0,0,21,
scooby_state_40244f|17|17 15,0,1,1,0,0,1,0,0,0,0,1,1,1,0,21,
scooby_state_407045|52|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|22|21 11,0,1,0,0,0,1,0,0,0,2,4,0,0,2,21,
scooby_state_40245c|62|56 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|23|-25 8,0,0,2,0,1,1,2,0,0,1,3,1,1,1,21,
scooby_state_40244f|21|-12 13,0,0,2,0,1,1,1,1,0,0,2,0,0,0,21,
scooby_state_40244f|26|22 7,0,0,1,1,1,1,0,0,0,2,6,0,0,2,21,
scooby_state_40245c|57|43 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|16|-45 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|56|54 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402443|18|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|60|56 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|22|-12 9,0,1,0,2,1,0,0,0,0,1,4,2,0,1,21,
scooby_state_40244f|57|52 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|56|23 7,0,1,0,0,0,1,1,0,1,0,9,0,1,0,21,
scooby_state_402440|25|2 16,0,0,0,0,0,0,0,0,0,0,5,0,0,0,21,
scooby_state_40245c|53|38 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|13|-37 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|25|-23 3,0,0,0,0,0,0,0,2,0,0,16,0,0,0,21,
scooby_state_40245c|50|48 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|21|-23 6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,21,
scooby_state_40244f|32|15 9,1,2,1,1,1,1,0,1,0,0,0,0,0,4,21,
scooby_state_40244f|28|23 7,0,0,0,0,2,1,1,0,0,1,5,0,2,2,21,
scooby_state_40244f|57|15 14,2,1,0,1,0,1,0,0,0,0,0,0,1,1,21,
scooby_state_40244f|34|-27 16,1,0,2,0,0,1,0,0,0,0,0,0,1,0,21,
scooby_state_40244f|14|-22 14,0,0,1,1,0,0,0,2,1,0,1,0,0,1,21,
scooby_state_40244f|43|-17 14,1,1,0,0,0,0,0,0,2,0,3,0,0,0,21,
scooby_state_402440|42|-2 11,0,0,0,0,0,0,0,0,0,0,10,0,0,0,21,
scooby_state_40244f|44|-12 13,0,1,0,1,2,0,0,0,0,0,2,1,0,1,21,
scooby_state_40244f|62|29 18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,
scooby_state_40244f|15|-13 17,0,0,0,0,0,0,0,0,0,1,2,0,0,1,21,
scooby_state_405d23|20|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|44|-19 17,0,1,0,0,0,1,0,1,0,0,0,0,0,1,21,
scooby_state_40244f|37|13 14,0,2,0,0,2,1,0,0,0,0,0,2,0,0,21,
scooby_state_40245c|23|-37 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|6|-29 14,0,0,0,1,0,1,0,0,1,1,1,2,0,0,21,
scooby_state_40244f|31|27 11,0,1,1,1,2,0,1,1,0,0,0,0,1,2,21,
scooby_state_40244f|13|-23 4,0,0,0,1,0,0,0,1,0,0,15,0,0,0,21,
scooby_state_40245c|58|39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|11|-31 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|37|20 13,1,0,0,1,0,1,0,0,0,0,4,1,0,0,21,
scooby_state_40244f|8|-54 15,0,1,0,3,0,0,0,0,0,1,0,0,0,1,21,
scooby_state_40244f|2|-27 12,0,0,1,0,0,1,0,1,0,1,2,1,1,1,21,
scooby_state_40245c|2|-50 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|55|45 4,0,0,0,1,1,0,0,0,0,0,14,0,1,0,21,
scooby_state_40244f|39|12 12,0,0,0,1,3,0,0,1,0,0,3,0,1,0,21,
scooby_state_40244f|47|-15 15,0,0,0,0,1,0,0,0,0,1,4,0,0,0,21,
scooby_state_40244f|27|22 9,0,1,1,0,0,2,0,0,1,0,5,1,0,1,21,
scooby_state_40245c|1|-59 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40244f|27|-21 12,1,0,0,0,0,0,1,0,0,1,2,2,1,1,21,
scooby_state_40244f|53|37 9,0,1,0,0,0,0,2,1,1,2,2,0,1,2,21,
scooby_state_40244f|39|27 10,1,0,1,1,0,1,2,1,1,0,0,1,2,0,21,
scooby_state_40245c|17|-44 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40245c|44|30 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40244f|20|20 15,0,0,0,0,0,1,0,0,0,0,3,0,0,1,20,
scooby_state_40244f|41|38 1,5,2,1,1,1,1,2,2,0,0,1,0,1,2,20,
scooby_state_40245c|52|43 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40244f|6|-12 11,1,1,0,1,1,0,2,0,0,0,3,0,0,0,20,
scooby_state_40244f|45|40 10,0,0,0,0,0,0,0,0,0,0,9,0,0,1,20,
scooby_state_40244f|21|-20 4,1,0,1,0,0,0,1,2,2,0,3,0,0,6,20,
scooby_state_40244f|54|41 9,0,0,0,1,0,0,0,1,2,0,5,0,1,1,20,
scooby_state_40245c|2|-56 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40245c|12|-44 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402440|4|-2 13,0,0,0,0,0,0,0,0,0,0,7,0,0,0,20,
scooby_state_40245c|0|-51 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40244f|54|17 13,0,1,2,0,0,1,0,0,0,0,2,0,1,0,20,
scooby_state_40244f|59|25 6,0,2,0,1,1,0,1,0,0,0,4,1,1,3,20,
scooby_state_40244f|56|34 14,0,1,0,0,0,1,1,0,1,1,0,0,0,1,20,
scooby_state_40245c|41|37 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40244f|31|19 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_40244f|20|-15 12,1,0,0,0,0,1,0,0,0,1,2,1,1,1,20,
scooby_state_40244f|37|23 5,1,1,2,0,0,1,1,0,0,0,7,1,0,1,20,
scooby_state_402440|25|-2 12,0,0,0,0,0,0,0,0,0,0,8,0,0,0,20,
