*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
scooby_state_639ee4|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|45|-8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638c26|61|1 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_64d13a|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|7|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b322f|20|0 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5dc813|24|5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1cef|11|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|39|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638c26|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|15|-18 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a15aa|59|-2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3178|16|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|41|1 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64e196|39|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406cd0|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63869e|0|-5 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6390dc|41|1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b3609|19|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6390dc|50|1 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_5dc97f|35|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64e196|46|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|38|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|18|10 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_678c35|42|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638c26|42|6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b5749|19|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb0|51|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5e7dc5|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|40|-6 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b3609|21|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|44|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|10|-1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|45|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_406bb9|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_55051d|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|49|14 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_406bf5|59|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb9|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|42|-6 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_64e196|7|-9 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5d0b00|61|1 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_547d00|52|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64e196|51|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|39|7 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_7b3178|15|0 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_618b8a|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|39|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_64e196|46|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638773|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64cc6c|40|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|7|-9 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c20|51|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3054|14|1 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_66f75b|61|0 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b5131|12|-2 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_64e196|25|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|24|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c9b|31|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406be1|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638773|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_406bb0|34|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|9|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_495193|1|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_649ec6|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6741f2|1|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d02b|58|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406c20|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ceb0|50|44 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b1c9b|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|40|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b1cef|5|0 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|8|-21 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_678c35|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638810|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|21|9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638777|34|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|0|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b304a|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|17|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b304a|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|21|-37 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_406bf5|1|-14 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|28|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|23|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3741|22|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_5a0940|37|-15 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc98a|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5f7b20|44|-12 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_5dc97f|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|25|-26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d13a|25|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_678c15|38|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|14|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3054|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4983e1|40|-13 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_7b31c0|3|1 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b1c0d|40|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|56|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|23|-8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|45|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_638c26|40|5 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_64d13a|16|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b304a|5|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64e196|52|-2 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|51|-8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_6390dc|13|1 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_406bf5|23|3 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bcd|31|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_649ec6|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_49bfd0|63|0 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_638c26|18|-6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|23|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|8|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_678c15|15|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|2|2 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_64e196|2|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_498f60|52|-1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_499b00|44|-14 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_638c26|8|7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a63ca|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|32|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|10|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64a774|19|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b1c0d|63|7 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_7b5749|44|-8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|1|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_5f7b86|46|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|40|-9 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_638c26|56|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|18|-22 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_63a402|16|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1cd5|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1aff|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ea640|25|18 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d13a|31|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|22|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|23|-6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64d13a|51|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406beb|24|22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64e196|49|-6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5dc97f|8|-5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|5 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_638c26|14|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_638c26|44|5 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|28|-2 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|6|-26 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_7b375b|25|0 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|45|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ceb0|19|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|35|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b3296|27|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|10|7 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|0|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|32|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_618b97|33|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|19|-8 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64e196|17|-6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_406beb|32|12 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64d13a|59|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c15|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_487b33|39|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_6771f0|7|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|51|-6 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64d13a|59|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4ad6c0|27|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bb0|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_687830|14|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_638777|27|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_639036|63|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b3609|23|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638eb0|26|2 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bcd|13|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b1c0d|44|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_406bd7|13|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|11|-41 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d3cb0|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|51|6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f1d|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64dfb4|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|7|-6 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|23|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b5749|40|-3 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_5dc986|55|1 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_497d51|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5f7b70|45|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|37|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bcd|0|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_485f70|3|-20 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|16|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|35|-1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|20|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_639036|5|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b31c0|37|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_64e196|14|3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|10|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6498c2|35|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|13|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bf5|0|-11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|5|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5131|51|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|8|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|14|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_638c0a|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_49844d|2|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|7|7 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_649e7e|58|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_406bcd|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4983eb|12|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b5749|18|-35 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_678c35|63|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406be1|34|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|39|-17 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_5dc97f|54|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|9|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|49|9 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_678c35|31|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|59|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_550a43|41|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_5dc97f|38|-6 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_5a12a4|34|8 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0985|55|1 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_7b3033|18|-12 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|26|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_64cea0|9|-11 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|7|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ec1c2|7|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|25|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b35cf|23|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_639036|44|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b5749|27|-34 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_639055|46|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|14|-5 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_638a41|41|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|45|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|16|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bc3|1|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638777|48|-7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_644883|34|1 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|42|7 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_7b5749|22|-14 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3590|27|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3178|18|-2 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_678c35|27|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_678c15|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|35|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638c26|37|2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|13|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b5749|46|-11 0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,
scooby_state_548d00|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638f1d|25|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b5749|40|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4a80c1|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|9|8 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3741|18|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_7b372c|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638760|34|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c15|44|-3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5a0968|47|-2 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_64d13a|47|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3296|28|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_638d64|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e196|51|11 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3296|27|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7b3609|20|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5dc97f|3|-10 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|43|-5 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64e196|44|10 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_678c35|47|-10 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_64e196|2|1 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|33|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c35|56|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_678c15|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_406bd7|32|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_678c35|49|-9 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_7b1c9b|63|21 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_486800|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64d13a|39|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
