*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
scooby_state_41a4c7|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418144|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|45|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d84|10|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419144|61|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418d9d|21|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|30|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|30|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418456|41|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418144|47|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e8|47|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f606|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|46|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|4|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|0|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e6d|34|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|56|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e8|28|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41914f|5|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|37|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|30|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|1|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|32|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418717|32|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e21|24|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41912b|52|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|6|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418717|41|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419b60|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e5f|32|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|12|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418717|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41ae4f|53|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|34|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e37|46|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|1|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|59|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|31|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|48|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aeaa|53|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|42|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de1|40|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa2d|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418325|25|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419582|40|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418717|40|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|11|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418283|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419144|17|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4197af|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|27|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41913d|42|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|42|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41911b|42|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181f8|28|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|44|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186d6|40|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41916b|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181ce|33|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418456|45|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419a68|43|9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|16|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|31|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|4|0 6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_41aa2d|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|26|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|59|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418236|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|21|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418236|23|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|13|-46 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|12|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|27|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|14|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|41|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e26|17|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|58|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|41|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bb6|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|1|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e21|36|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|12|-46 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|50|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d84|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|47|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4181f8|18|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e6d|37|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|34|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419226|24|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|29|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4191b9|52|-8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f606|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|34|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418387|28|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa74|45|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|32|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41912b|36|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|42|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186d6|32|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|47|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41ae22|53|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|40|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|61|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b3b|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|53|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|42|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|32|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|33|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|43|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186d6|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|58|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|40|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41ae60|38|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|30|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|7|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|30|-30 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|47|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f386|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e37|59|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|4|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4192c9|11|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|41|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a242|45|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|39|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de1|31|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|14|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419289|47|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|3|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|49|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4191dc|47|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f45e|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419b60|29|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a4c7|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|63|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418253|28|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f606|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d77|17|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d77|43|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186e9|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a9e0|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f606|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|52|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190ef|4|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419e43|56|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e28|11|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418236|63|32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|38|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417d77|31|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41870d|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41913d|21|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c78|41|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf7|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41aa2d|57|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|13|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419dc9|59|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c0f|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|29|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e21|43|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c7|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4192c9|22|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e21|45|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f6e1|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4183e4|45|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c7|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418236|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|35|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41912b|49|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41912b|46|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e5f|15|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a557|36|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418ba6|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186c1|12|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419107|40|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417de8|34|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418387|30|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186e9|33|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b48|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190e1|50|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bf2|24|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419303|36|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|57|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417e7b|41|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4179d3|27|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a184|32|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f87e|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418236|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a1c3|29|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|8|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417907|46|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b68|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b99|33|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419b60|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_419b60|47|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c6a|1|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4186d6|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418b58|1|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418c14|62|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41871e|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418752|45|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418748|59|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190d5|3|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40f958|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_418bc6|11|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4190c1|17|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
