*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
scooby_state_638f87|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_61a700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48782f|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|20|-16 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_61a700|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|23|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|34|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48783b|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|21|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|53|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535bcb|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49928d|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|26|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406be1|0|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b422d|18|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_548fc2|63|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|34|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_535b2c|11|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bf5|0|-20 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|25|-9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5e9488|42|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64cead|41|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32b8|50|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|26|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a740|60|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|53|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4991c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e15f4|33|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a771|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|26|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498f60|55|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a771|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|21|19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|52|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_535bc0|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_547b90|46|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c15|26|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66dbb0|12|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_61a6bd|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|54|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32b8|37|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_674d70|53|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc98a|46|-8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|25|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b423c|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c01|2|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|42|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dbff0|11|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1c9b|20|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c4ca|58|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|23|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|25|-19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a774|42|21 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea133|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|21|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|57|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_535bc0|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_548dc0|55|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_68ced0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538d62|22|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bb0|7|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498f60|23|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48e7a0|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|20|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e33ec|23|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|62|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_554c5f|47|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_54af70|61|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bc3|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|1|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|57|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b1c0d|33|3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|51|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49c5f5|40|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|33|17 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_638773|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|19|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|16|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec7bb|13|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|6|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|52|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_538dc6|53|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec121|42|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|0|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_638c26|22|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_498f60|25|-2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535b2c|55|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ea180|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_685020|47|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_554c5f|47|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|56|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|22|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4878c4|35|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_674475|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|14|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|13|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cc6c|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|40|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b32b8|26|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|20|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a31|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec14c|44|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_674242|9|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|3|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bd40|28|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_554c5f|47|19 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|20|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|7|5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_64a75f|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|27|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_538de0|47|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5d0b00|45|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|50|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|49|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64cc60|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f87|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538dc6|44|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|62|23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a76a1|25|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|22|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5ea79d|11|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|29|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|16|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_538d6d|23|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_550b2a|44|3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_487ae1|54|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b50f9|2|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|23|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3033|10|-19 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|30|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|30|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ba05|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|7|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|14|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bc70|49|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|51|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|6|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c7c0|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec111|12|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bf5|0|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_415746|15|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|18|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_6842f4|11|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4991c2|7|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45bd84|17|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_535a01|40|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_538d6d|23|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_548ef9|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|28|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|51|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|36|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_639036|49|46 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|46|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538dd5|52|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|21|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_49a405|38|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_685020|59|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|62|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_644664|1|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|11|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|18|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|36|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68ced0|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|14|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|27|14 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_638a31|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_685020|61|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|16|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|31|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|12|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48783b|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|36|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e6920|36|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|27|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|43|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64cec1|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|0|-39 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|53|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54af10|26|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|13|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|27|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|56|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|15|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_66f341|46|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|11|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_498090|2|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|30|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4991ea|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c5c2|23|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec7a0|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e5b60|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535b89|27|14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|25|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b3054|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406c20|6|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc986|15|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|10|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c0d|36|15 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|20|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4a7694|19|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_49a47d|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|48|25 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|30|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_48c5c2|23|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a34|39|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|19|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_61a6f9|24|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e9560|21|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3296|30|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|2|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a75f|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_497d80|54|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d0ac0|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|11|-31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|40|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|61|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4a7694|1|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bc3|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c586|22|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_535bc8|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec428|4|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_547ab0|42|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|44|-3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4dbff0|2|-58 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|23|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|15|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea0e4|17|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_48e7a0|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|55|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|12|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|7|-11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|5|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638c26|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|28|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638777|24|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|34|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|17|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64a744|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|21|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|58|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|18|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638773|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406953|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|20|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54aea0|58|57 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_685020|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645fc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498441|28|-21 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_685020|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|16|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b1c9b|31|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|41|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538d83|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|21|21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7694|14|11 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638792|16|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
