*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
scooby_state_55fd7d4edee2|27|-36 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|27|-13 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_55fd7d4edeca|8|-6 4,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|15|-35 5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|25|-9 5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|30|-21 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|39|-2 5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edeca|7|-9 5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|27|-32 5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|19|-5 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|16|-22 4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|14|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|43|-20 2,1,0,0,0,0,0,0,0,2,0,0,1,1,0,7,
scooby_state_55fd7d4edee2|50|-12 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|21|-7 0,0,0,0,0,1,0,1,1,0,2,1,1,0,0,7,
scooby_state_55fd7d4edee2|11|-39 6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|10|-18 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|7|-10 0,1,0,0,0,3,0,1,2,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|29|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|11|-28 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_55fd7d4edeca|58|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|5|-19 4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|8|-30 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|15|-48 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|0|-14 4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|20|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|15|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|9|-10 4,0,0,0,0,0,1,0,0,0,0,0,1,1,0,7,
scooby_state_55fd7d4edee2|21|-32 4,0,0,1,0,0,0,1,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|27|-1 5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,
scooby_state_55fd7d4edeca|28|-12 6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|34|-22 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|22|-22 6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|5|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_152d17a5d67f|3|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|42|-14 5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,
scooby_state_55fd7d4ede7b|20|1 0,1,0,1,0,1,0,2,1,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|30|-12 5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_55fd7d4edeca|15|-9 5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|12|-3 3,0,1,0,0,0,0,0,0,1,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|33|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|17|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_55fd7d4edee2|39|-20 2,0,0,0,0,3,0,0,0,0,0,0,1,1,0,7,
scooby_state_55fd7d4edee2|20|-38 5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|52|-4 3,0,0,0,0,0,1,0,1,1,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|37|-20 3,0,1,0,0,0,0,1,0,0,1,0,0,1,0,7,
scooby_state_55fd7d4edee2|34|-4 5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|8|-18 5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|11|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|56|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|26|-6 5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,
scooby_state_55fd7d4edeca|13|-8 3,0,1,0,0,2,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|28|-28 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|26|-25 5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edebf|19|1 0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,7,
scooby_state_55fd7d4edee2|21|-14 5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|15|-4 4,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|35|-4 3,0,0,1,0,1,1,0,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|29|-22 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|18|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|1|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|18|-23 5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|22|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|57|-5 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|24|-12 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|50|-10 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edeca|35|-5 5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edee2|13|-35 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|13|-26 4,0,0,2,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|22|-16 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edeca|5|-11 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_152d17a5d686|4|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|10|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|10|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edebf|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,
scooby_state_55fd7d4edeca|3|-20 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|52|-9 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_55fd7d4edee2|19|-20 3,1,0,0,0,0,1,0,0,0,1,0,0,0,1,7,
scooby_state_55fd7d4edee2|49|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|51|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|53|-2 3,0,1,1,0,0,0,1,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|5|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|51|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|41|-20 1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|39|-4 4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,7,
scooby_state_55fd7d4edee2|37|-26 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|2|-11 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|40|-17 4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,7,
scooby_state_55fd7d4edee2|13|-16 4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|17|-16 5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,
scooby_state_55fd7d4edee2|22|-16 6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|61|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|44|-15 2,1,0,0,0,0,2,0,0,0,0,0,0,1,1,7,
scooby_state_55fd7d4edeca|54|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|24|-36 3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,
scooby_state_55fd7d4edee2|29|-30 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|32|-9 5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|14|-25 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|22|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|12|-20 4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|26|-13 6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|8|-25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|46|-10 2,0,0,1,0,0,1,0,0,0,1,1,0,1,0,7,
scooby_state_55fd7d4edeca|31|-11 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|17|-8 1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|31|-6 5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|20|-14 4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,7,
scooby_state_55fd7d4edeca|53|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edeca|8|-14 6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edee2|8|-29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|12|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|25|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|48|-4 4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|19|-35 5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|9|-12 3,0,0,0,0,1,0,1,1,0,0,0,0,1,0,7,
scooby_state_55fd7d4edeca|15|-11 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|18|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|35|-15 5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_55fd7d4edee2|35|-16 4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,
scooby_state_55fd7d4edee2|33|-5 3,0,0,0,2,0,0,0,1,0,0,0,0,0,1,7,
scooby_state_55fd7d4edeca|49|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|14|-17 4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,7,
scooby_state_55fd7d4edee2|6|-14 3,1,0,0,1,0,0,1,0,0,0,0,0,1,0,7,
scooby_state_55fd7d4edeca|32|-5 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_55fd7d4edee2|38|-12 3,0,0,2,0,1,0,0,0,0,1,0,0,0,0,7,
scooby_state_55fd7d4edeca|23|-21 4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,
scooby_state_55fd7d4ede7b|48|1 0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,6,
scooby_state_55fd7d4edee2|45|-15 4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_55fd7d4ede7b|12|1 0,2,0,1,0,1,1,0,0,0,0,0,0,1,0,6,
scooby_state_55fd7d4edeca|11|-21 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|22|-9 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|38|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|7|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4ede7b|16|1 0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,6,
scooby_state_55fd7d4edee2|18|-21 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|35|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_55fd7d4edeca|1|-22 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|18|-8 3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,6,
scooby_state_55fd7d4edee2|4|-20 1,0,0,1,0,1,0,0,1,0,0,0,2,0,0,6,
scooby_state_55fd7d4edeca|49|-6 2,0,0,0,1,2,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|46|-5 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|16|-10 3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,6,
scooby_state_55fd7d4edee2|8|-44 2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|7|-41 3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,6,
scooby_state_55fd7d4edee2|15|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|17|-39 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|29|-4 4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|24|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|45|-5 3,0,0,0,0,0,1,0,0,0,0,0,1,0,1,6,
scooby_state_55fd7d4edee2|34|-24 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|13|-34 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|21|-11 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|29|-5 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|59|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|22|-18 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|45|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|16|-46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_55fd7d4edee2|37|-25 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|2|-17 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|4|-12 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|11|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|13|-20 2,0,0,1,0,0,1,0,0,1,0,1,0,0,0,6,
scooby_state_55fd7d4edee2|11|-22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|12|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|49|-9 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|22|-15 4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|4|-25 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|10|-10 3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,6,
scooby_state_55fd7d4ede7b|54|1 0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,6,
scooby_state_55fd7d4edee2|57|-1 2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,6,
scooby_state_55fd7d4edeca|16|-21 4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|24|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|52|-10 4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|25|-36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|10|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|3|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|41|-5 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|20|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|9|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_55fd7d4edee2|34|-13 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|38|-3 0,0,3,0,0,1,0,0,0,0,1,0,1,0,0,6,
scooby_state_55fd7d4edee2|23|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|3|-25 3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|31|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|25|-23 4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|55|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|19|-10 1,0,2,0,0,1,1,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|34|-21 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|4|-20 3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|32|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|3|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|1|-1 1,0,2,0,0,0,1,1,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|11|-17 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_55fd7d4ede7b|44|1 0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,6,
scooby_state_55fd7d4edee2|25|-27 3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|16|-12 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|13|-49 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|43|-2 3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|4|-11 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|62|-1 3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|5|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|10|-15 3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,
scooby_state_55fd7d4edee2|3|-23 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|26|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|28|-34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|28|-16 3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_55fd7d4edee2|9|-36 4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|58|-2 4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|38|-25 3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|20|-37 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|42|-21 1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|44|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,
scooby_state_55fd7d4edeca|19|-12 3,0,0,0,0,0,1,0,0,0,0,1,0,1,0,6,
scooby_state_55fd7d4edee2|20|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|34|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|9|-22 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|38|-18 4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|26|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|54|-6 4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6,
scooby_state_55fd7d4edee2|28|-32 3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,6,
scooby_state_55fd7d4edee2|51|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,
scooby_state_55fd7d4edee2|14|-34 4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|34|-11 4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|27|-16 2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|21|-9 3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|25|-31 2,0,0,1,1,0,0,0,0,0,1,0,0,1,0,6,
scooby_state_55fd7d4ede7b|26|1 1,0,0,0,0,2,0,0,0,0,0,0,0,2,1,6,
scooby_state_55fd7d4edee2|15|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|20|-41 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_55fd7d4edeca|25|-5 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|28|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|20|-24 4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_55fd7d4edee2|32|-7 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|30|-16 4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_55fd7d4edee2|43|-6 4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_55fd7d4edee2|2|-25 4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|48|-2 4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|1|-3 2,0,0,0,0,0,1,1,0,0,0,0,0,0,2,6,
scooby_state_55fd7d4edeca|2|-16 4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,
scooby_state_55fd7d4edee2|39|-19 4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|8|-26 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|20|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|6|-34 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|6|-23 4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,
scooby_state_55fd7d4edee2|11|-26 1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edeca|13|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|18|-24 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|17|-13 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|4|-44 3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,6,
scooby_state_55fd7d4edee2|52|-1 3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|16|-41 3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_55fd7d4edee2|22|-40 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_55fd7d4edee2|19|-41 4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_55fd7d4edee2|41|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edee2|31|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_55fd7d4edeca|25|-10 0,0,2,0,0,2,0,0,0,0,0,0,0,1,1,6,
scooby_state_55fd7d4edeca|51|-1 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
