*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
scooby_state_455df7|8|1 121,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,
scooby_state_455df7|16|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|48|1 120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|36|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|62|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|17|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|24|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|53|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|39|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|33|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|42|1 119,0,1,0,0,0,0,0,1,0,0,0,0,0,0,121,
scooby_state_455df7|18|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|30|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|43|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_455df7|61|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|9|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|34|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|29|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|21|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|55|1 119,0,0,0,0,0,0,0,0,0,0,1,0,0,0,120,
scooby_state_455df7|27|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|25|1 119,0,0,0,0,0,0,0,1,0,0,0,0,0,0,120,
scooby_state_455df7|44|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|46|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|6|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|37|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|15|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|22|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|13|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|59|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_455df7|52|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|58|1 118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,119,
scooby_state_455df7|1|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|3|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|38|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|4|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|7|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|31|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|50|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|56|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|19|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|47|1 118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,119,
scooby_state_455df7|28|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|10|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_455df7|40|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_455df7|49|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_455df7|12|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_455d9d|60|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|15|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|51|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|33|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|48|1 99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|14|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|34|1 98,0,0,0,0,0,2,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|49|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|17|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|39|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|49|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|40|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|42|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|36|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|43|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|46|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|38|1 98,0,1,1,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|45|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|55|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,
scooby_state_455adc|6|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|22|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|37|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|12|1 98,0,0,0,0,0,0,0,2,0,0,0,0,0,0,100,
scooby_state_455ae2|20|1 99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,
scooby_state_455db2|40|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|30|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|7|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|23|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|21|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|1|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|41|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|41|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|39|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|46|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|51|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|47|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|2|1 99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,
scooby_state_455db2|43|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|29|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|32|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|16|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|35|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|26|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|47|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|14|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|54|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|6|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|50|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|52|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|47|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|18|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,
scooby_state_455db2|28|1 99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|21|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|53|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|39|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|44|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|50|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|16|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|40|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|48|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|42|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|29|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|11|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|39|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|38|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|17|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|45|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|46|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|7|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|45|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|37|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|27|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|49|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|25|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|42|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|53|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|48|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|44|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|43|1 98,0,1,0,0,0,0,1,0,0,0,0,0,0,0,100,
scooby_state_455d9d|56|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|16|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|10|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|47|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|30|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|21|1 99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|22|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|25|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|57|1 99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,
scooby_state_455db2|52|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|19|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|5|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|9|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|52|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|33|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|36|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|20|1 99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,
scooby_state_455db2|24|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|27|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|35|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|30|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|37|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|15|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|11|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|23|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|32|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|32|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|20|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|44|1 99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,
scooby_state_455d9d|22|1 99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100,
scooby_state_455adc|35|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|14|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|33|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|38|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|37|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|27|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|26|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|54|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|24|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|26|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|24|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|25|1 99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|50|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|15|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|12|1 99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|25|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|28|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|8|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|51|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|9|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|34|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|3|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|14|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,
scooby_state_455db2|21|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|31|1 99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,
scooby_state_455ae2|16|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|31|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|29|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|28|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|10|1 99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,100,
scooby_state_455db2|13|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|19|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|41|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|36|1 99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|27|1 99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,
scooby_state_455adc|13|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|4|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|31|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|41|1 99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,
scooby_state_455d9d|59|1 99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|10|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|45|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|18|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|24|1 98,0,0,0,0,0,1,0,1,0,0,0,0,0,0,100,
scooby_state_455d9d|42|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|26|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|28|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|19|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|23|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|17|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|32|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|38|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|11|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|43|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,
scooby_state_455adc|34|1 99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,
scooby_state_455adc|5|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|22|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|13|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|56|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|44|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|19|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|23|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|30|1 99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,
scooby_state_455d9d|55|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|18|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|29|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|8|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|31|1 99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,
scooby_state_455d9d|58|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|20|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|18|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|34|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455adc|12|1 99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|61|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|46|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|36|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455d9d|40|1 99,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,
scooby_state_455adc|33|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|15|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|35|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455db2|17|1 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455ae2|53|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|0|0 98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|3|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|58|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|62|1 98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|4|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|2|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|58|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|50|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|61|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|56|1 98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|1|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|54|1 98,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|57|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|60|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|48|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|62|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|51|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|60|1 98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|0|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|52|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|53|1 98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99,
scooby_state_455d9d|63|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|6|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|1|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|57|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|0|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|49|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|55|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455d9d|5|1 98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,99,
scooby_state_455db2|63|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|55|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455ae2|54|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455adc|59|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455db2|59|1 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455c79|42|31 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_455c79|60|31 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_455c79|36|31 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_455c79|38|31 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_455c79|57|31 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_455c79|45|31 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_455c79|63|31 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_455c79|44|31 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_455c79|35|31 89,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,
scooby_state_455c79|48|31 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_455c79|39|31 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_455c79|51|31 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_455c79|37|31 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_455c79|46|31 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_455c79|61|31 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_455c79|55|31 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_455c79|47|31 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_455c79|50|31 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_455c79|54|31 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_455c79|59|31 86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87,
