*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
scooby_state_56112c14a226|45|-13 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|15 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a2dc|43|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1eb|31|1 0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,
scooby_state_14f7c93bf795|51|0 0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a226|25|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2d1a|48|32 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|24|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|28|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|12|-35 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93e66cf|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|30|-32 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_56112c14a226|59|-4 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|34|-8 0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,
scooby_state_14f7c93e6703|63|10 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|21|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_14f7c93bf8e8|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_56112c14a226|22|-10 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|10|2 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93bf795|58|-1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|20|-21 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|13|-19 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d1a|51|51 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_56112c14a226|19|-4 1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_56112c14a226|50|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|31|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d43|60|10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|5|-36 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|37|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c021e|12|1 1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf5f4|15|0 0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|35|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|34|-2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|44|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|59|-2 0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_14f7c93e66d3|58|31 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|34|-4 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a2dc|61|23 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a226|40|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a322|27|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2cd4|14|1 0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c0174|16|0 0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3,
scooby_state_56112c14a2dc|13|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|42|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|4|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e6706|63|10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|38|-13 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93c0174|24|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_56112c14a2d8|4|-32 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_14f7c93bf60d|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|11|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d1a|40|40 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|18|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|14|-18 0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_14f7c93c2cb6|61|0 0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_56112c14a226|11|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf6de|58|8 0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93e670e|46|6 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_56112c14a1eb|15|1 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_56112c14a2dc|43|6 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_14f7c93c2207|49|0 0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_14f7c93bff19|15|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bfbf5|13|0 0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_14f7c93bfebb|52|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2207|51|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_56112c14a2dc|61|10 0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_56112c14a2dc|55|-7 0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93c2d1a|54|32 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|7|-7 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e65c8|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|42|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2cb6|62|0 0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,
scooby_state_14f7c93bf5f4|11|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|10|-46 0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,
scooby_state_56112c14a2dc|61|17 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a226|34|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93e66d3|43|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|18|-22 0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c0135|56|0 0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_14f7c93c2c4f|50|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|14|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,
scooby_state_14f7c93e6477|44|0 0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a2dc|13|-47 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93c298d|27|-2 0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_56112c14a226|33|-12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93c2d43|52|2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|18|11 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a5c5|29|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c0174|6|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,
scooby_state_14f7c93bfef2|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|39|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c298d|55|-1 0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_56112c14a2dc|6|-23 0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3,
scooby_state_14f7c93e670e|4|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|39|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2207|15|0 0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,
scooby_state_56112c14a2dc|27|16 0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_56112c14a226|10|-31 0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|37|-23 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|14|-12 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|-17 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|61|32 0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,
scooby_state_14f7c93c2c6b|49|33 0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,
scooby_state_56112c14a226|27|-4 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|24|-4 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93bf5a7|54|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|7|-18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a2dc|34|24 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a32f|49|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|31|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf60d|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66cf|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66c7|14|1 0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a226|15|-21 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|0|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a226|34|-14 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c298d|30|-3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_14f7c93c2d7f|18|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_56112c14a226|2|-22 0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,
scooby_state_56112c14a2dc|37|29 0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|6|-19 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|29|-32 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e664b|41|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|16|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c0123|13|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_14f7c93bf4f8|49|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf913|18|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|3|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e65cc|52|1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_56112c14a2dc|30|20 0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,
scooby_state_56112c14a226|15|-15 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_14f7c93bf795|63|13 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|13|-26 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93e670a|42|2 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|14|-13 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c021e|16|14 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf581|23|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_56112c14a2dc|43|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_56112c14a226|23|-35 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a226|37|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_56112c14a2dc|21|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c0123|20|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93c2cd4|11|0 0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_56112c14a226|32|-26 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|25|-16 1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d1a|49|49 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|45|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|14|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|31|10 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93c021e|17|1 0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,
scooby_state_56112c14a2dc|55|-4 0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66d3|60|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|36|-19 0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93c298d|25|-2 0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93c0174|43|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93c298d|53|-1 0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_56112c14a2dc|7|-54 0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_14f7c93bf5a7|49|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2a82|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|51|-7 1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d7f|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_56112c14a2dc|43|-7 0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93e670a|40|6 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|58|-2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e65c5|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|3|-13 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|36|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2207|47|0 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_14f7c93e66d3|51|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c21f4|1|-1 0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_56112c14a2dc|40|-12 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e66cb|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d1a|23|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2d43|11|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf65b|18|10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf5a7|13|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e6706|60|-2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a226|29|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e6706|62|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a1eb|20|1 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_14f7c93c2207|33|0 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_14f7c93c2ccc|49|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a2dc|19|3 0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_14f7c93e65d0|39|1 0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93c21f4|5|3 0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_14f7c93bfbf5|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_14f7c93e65d0|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93bf5f4|4|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93bfe6c|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c0174|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_14f7c93e6641|11|8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a2dc|31|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|46|19 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_14f7c93c00f0|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|2|-8 0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_56112c14a2dc|3|-27 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_14f7c93c2cf9|15|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bb965|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93bf8e8|13|-3 0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_14f7c93e65d4|40|1 0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_56112c14a226|10|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|15|-37 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_14f7c93e6682|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e664b|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66cb|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|42|-16 1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_56112c14a2dc|55|-5 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_14f7c93e663e|41|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d43|9|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93c2c6b|11|11 0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,
scooby_state_56112c14a2dc|15|4 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_14f7c93bf5a7|34|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93c021e|15|-3 0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c2d7f|19|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_14f7c93c2d7f|58|0 0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_14f7c93c00e6|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|43|4 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93e65c5|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e65c5|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|60|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bfbf5|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1e3|34|1 0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_14f7c93e66d3|50|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93bf5a7|58|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|36|-20 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93c2207|6|0 0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,
scooby_state_14f7c93e65cc|59|1 1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_56112c14a226|43|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a226|8|-20 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_56112c14a2dc|34|19 0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|49|11 0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,
scooby_state_56112c14a2dc|61|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|12|3 0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,
scooby_state_56112c14a226|26|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93c2207|25|0 0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,
scooby_state_56112c14a226|33|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a1eb|51|1 0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a2dc|49|-12 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a226|25|-38 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c298d|13|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_14f7c93e65c5|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|51|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|15|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_56112c14a226|39|-14 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_56112c14a226|17|-24 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93e65c5|49|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_14f7c93e663e|55|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_14f7c93c298d|17|-7 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|24|-1 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|30|-15 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_56112c14a2dc|12|-4 0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,
scooby_state_14f7c93c2cde|29|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93e6641|31|8 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_14f7c93c2cde|61|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93c2c6b|19|19 0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_14f7c93e663e|2|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56112c14a226|51|-10 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_14f7c93bf62d|27|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_56112c14a226|41|-22 0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,
scooby_state_14f7c93e670a|63|55 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e66d3|39|15 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_14f7c93e66d3|14|3 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_56112c14a2dc|52|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_14f7c93e65c8|19|1 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_14f7c93c2d7f|52|0 0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,
