*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
scooby_state_40138f|35|19 2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_40138f|38|-23 0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,6,
scooby_state_4029e0|14|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|10|-34 2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,6,
scooby_state_40138f|6|-33 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_4013a1|26|-26 4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|39|37 2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,6,
scooby_state_4013a1|13|-34 4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|49|49 2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,6,
scooby_state_4029e0|53|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|6|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|48|1 4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,
scooby_state_402c4c|40|1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4029e0|5|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|52|48 4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,
scooby_state_4029e0|56|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029f8|38|0 3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,6,
scooby_state_4029e0|28|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|9|-42 4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,
scooby_state_4029e0|45|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|19|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|26|-13 0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,6,
scooby_state_4013ab|39|8 4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4029e0|9|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|63|10 3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4013ab|59|13 3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40138f|10|-24 0,2,1,1,0,0,1,0,0,0,0,0,0,0,1,6,
scooby_state_4029e0|15|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|19|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|5|-58 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|2|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|61|47 3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,6,
scooby_state_4029e0|8|-50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|62|4 3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,6,
scooby_state_40138f|43|-9 1,0,0,0,0,0,0,0,2,1,0,1,0,1,0,6,
scooby_state_4029e0|21|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|16|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|18|8 3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6,
scooby_state_4029e0|4|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|63|41 2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,6,
scooby_state_4029e0|28|17 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|48|-13 1,1,0,1,1,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_4013ab|18|-31 3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,6,
scooby_state_40138f|0|-30 2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,6,
scooby_state_4013ab|6|-22 1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,6,
scooby_state_40138f|52|-5 2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,6,
scooby_state_4013ab|38|2 2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,6,
scooby_state_4013ab|35|-20 2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,6,
scooby_state_4029e0|3|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|31|15 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|16|-37 1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,6,
scooby_state_40138f|6|-21 2,0,1,0,0,0,0,0,1,0,1,0,0,1,0,6,
scooby_state_4013b2|34|0 2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,6,
scooby_state_4013ab|8|-29 0,0,1,0,0,1,2,0,0,1,0,1,0,0,0,6,
scooby_state_4013ab|54|14 3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,
scooby_state_4013a1|2|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013a1|52|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|63|40 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_4029e0|1|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|0|-33 3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6,
scooby_state_4029e0|56|53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|5|-42 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|1|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|48|30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|35|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|14|-30 1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,6,
scooby_state_4013ab|15|-32 4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|15|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|58|57 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|42|-17 2,0,0,0,0,1,0,0,0,0,0,0,2,0,1,6,
scooby_state_4037c1|14|-20 4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,
scooby_state_40138f|47|44 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|24|15 3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,6,
scooby_state_4029e0|22|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|29|22 2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,6,
scooby_state_40138f|2|-53 1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,6,
scooby_state_4029e0|22|-20 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4029e0|28|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|18|-29 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4029e0|57|38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|40|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|53|6 1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,6,
scooby_state_4029e0|9|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402c8c|29|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|31|11 4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,
scooby_state_4029e0|54|37 5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|11|-35 1,0,0,1,0,0,0,0,0,0,0,1,0,1,2,6,
scooby_state_4013a1|43|-13 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|30|6 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|24|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|5|-57 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|49|47 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4029e0|45|3 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|6|-28 4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,
scooby_state_40138f|23|15 3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_4029e0|5|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|20|-25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|56|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|16|2 4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,
scooby_state_401380|0|-34 0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,6,
scooby_state_4029e0|51|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|30|-32 5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4013ab|22|-32 3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,6,
scooby_state_4013ab|56|8 3,0,0,0,0,0,0,0,1,0,0,1,0,0,1,6,
scooby_state_4029e0|52|50 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|21|-27 3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|61|9 0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,6,
scooby_state_40138f|6|-34 4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,
scooby_state_4029e0|57|27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|26|16 3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_40138f|51|48 3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_40138f|35|30 3,0,0,0,0,0,0,0,1,0,0,2,0,0,0,6,
scooby_state_4029e0|48|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|23|-3 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40138f|63|61 1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,6,
scooby_state_4029e0|60|35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|59|24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|7|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|2|-32 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_4029e0|37|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|43|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_4013ab|54|22 3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4029e0|2|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|60|5 3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,6,
scooby_state_4029e0|55|46 4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|20|-14 2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,6,
scooby_state_4029e0|37|27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|19|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_40138f|32|-3 2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_40138f|58|-3 2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,6,
scooby_state_4013ab|46|3 4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,
scooby_state_4013ab|59|48 2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,6,
scooby_state_4029e0|60|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|53|19 1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,6,
scooby_state_4013ab|39|27 3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_4029e0|61|47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|47|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|15|11 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|24|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|14|-6 4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,
scooby_state_40138f|27|25 4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|50|7 1,0,0,0,0,1,1,0,0,0,1,0,2,0,0,6,
scooby_state_4013ab|51|48 0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,6,
scooby_state_4029e0|60|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013a1|31|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|26|-9 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|23|3 0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,6,
scooby_state_4013a1|14|-39 2,0,0,0,1,0,0,0,0,0,1,0,0,2,0,6,
scooby_state_4029e0|50|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|4|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|24|-6 2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,6,
scooby_state_40138f|32|12 4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_403702|1|-16 0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,6,
scooby_state_4029e0|38|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|14|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|35|7 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|53|2 4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013dc|38|1 2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,6,
scooby_state_4029e0|40|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|55|44 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|5|-53 4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,
scooby_state_4013a1|34|-23 3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6,
scooby_state_40138f|52|8 4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_402cbc|4|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|15|3 2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|10|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|17|-45 1,0,0,0,0,0,2,1,1,0,0,0,0,0,1,6,
scooby_state_4013a1|44|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|43|-18 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|20|-18 2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|38|-17 3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,6,
scooby_state_40138f|52|-7 2,0,0,1,1,0,1,0,0,0,0,1,0,0,0,6,
scooby_state_4013a1|48|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4036ff|39|-10 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_40138f|33|-22 1,0,0,0,0,0,0,1,0,0,0,2,0,1,1,6,
scooby_state_4013a1|20|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|6|-7 3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|5|-56 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|41|33 3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,6,
scooby_state_4013ab|0|-44 0,1,0,0,0,1,0,2,0,0,1,1,0,0,0,6,
scooby_state_4013a1|2|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|33|29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|38|-9 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013a1|49|-13 4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|33|12 1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,6,
scooby_state_4029e0|42|40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401380|0|-2 4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|21|6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dca|14|0 1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,6,
scooby_state_4013ab|7|3 2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,6,
scooby_state_4013ab|19|9 2,0,1,0,0,1,0,0,0,1,0,0,0,1,0,6,
scooby_state_40138f|15|-3 4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,
scooby_state_4029e0|8|-25 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|7|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|27|26 0,0,1,0,1,0,1,1,0,0,0,2,0,0,0,6,
scooby_state_4013ab|59|10 1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,6,
scooby_state_40138f|62|53 1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,6,
scooby_state_4013ab|9|-51 4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_40138f|37|-21 0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,6,
scooby_state_4013ab|48|41 0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,6,
scooby_state_4013dc|50|45 1,0,0,1,0,0,0,1,0,2,0,0,1,0,0,6,
scooby_state_4013ab|4|-39 2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_4029e0|29|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|1|-48 1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,6,
scooby_state_4029e0|7|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|50|50 3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6,
scooby_state_4013ab|10|10 1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,6,
scooby_state_4013a1|31|-27 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|35|27 3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,6,
scooby_state_403702|39|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|41|36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|32|17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403710|54|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|19|13 2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_4013ab|10|-14 2,0,0,0,0,0,1,0,0,0,0,0,0,2,1,6,
scooby_state_4029e0|52|28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403710|35|2 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_403702|40|33 0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,6,
scooby_state_4013ab|61|37 1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,
scooby_state_4013ab|58|36 3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,
scooby_state_4029e0|56|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|42|4 0,0,0,0,0,1,0,0,0,0,0,0,2,0,3,6,
scooby_state_4013ab|47|19 3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_4029e0|23|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_4013ab|22|3 1,0,0,1,0,0,0,0,0,0,1,0,0,2,1,6,
scooby_state_401384|0|-30 1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,6,
scooby_state_4029e0|32|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|18|-24 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|51|-6 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4013a1|57|55 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|8|-10 1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,6,
scooby_state_4029e0|46|43 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|56|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|37|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|48|-15 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|63|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|61|54 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|55|30 3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,
scooby_state_4013ab|12|-33 0,0,0,1,0,0,3,0,0,0,0,1,0,0,1,6,
scooby_state_40138f|20|-11 0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,6,
scooby_state_40138f|27|-3 2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_4013d0|36|1 1,0,0,2,0,0,0,0,1,0,0,1,0,1,0,6,
scooby_state_4029e0|23|-10 5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_40138f|58|-2 0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,6,
scooby_state_4013d0|20|1 1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,6,
scooby_state_4029e0|22|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|43|23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|12|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|4|-44 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_4029e0|2|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013b2|24|24 3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|58|37 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|56|53 0,1,0,0,1,0,0,0,0,0,0,2,0,1,1,6,
scooby_state_4013ab|3|-52 0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,6,
scooby_state_403710|15|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|47|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4037c1|41|-3 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|11|-15 3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,6,
scooby_state_4013ab|12|-31 2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,6,
scooby_state_403702|50|41 0,2,0,0,0,0,0,0,0,0,1,2,0,1,0,6,
scooby_state_4029e0|37|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013b2|53|0 3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6,
scooby_state_4029e0|46|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403702|52|41 0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,6,
scooby_state_4013a1|50|39 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|49|48 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_4029e0|45|21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|60|-3 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40302b|44|-7 4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_4029e0|61|51 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|7|-50 4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|33|-22 2,0,0,1,0,0,0,0,2,1,0,0,0,0,0,6,
scooby_state_4029e0|41|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403709|32|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013a1|59|-2 4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_4013ab|58|17 4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dca|44|0 0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,6,
scooby_state_40304c|37|19 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_40138f|42|4 0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,6,
scooby_state_4013a1|39|23 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|27|-20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4029e0|24|14 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4013ab|23|15 3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,6,
scooby_state_4037c1|50|-1 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|6|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,
scooby_state_403702|22|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4013ab|44|15 3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,6,
