*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
scooby_state_404820|28|-12 2,3,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|32|-28 4,0,0,0,0,0,0,1,0,0,1,0,0,0,2,8,
scooby_state_40483c|7|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|1|-48 1,0,0,2,0,3,0,1,0,0,0,0,0,1,0,8,
scooby_state_40409b|54|34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|27|-22 2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|11|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|17|16 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40483c|22|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|30|29 3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|33|-30 4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,8,
scooby_state_404844|11|9 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|13|-20 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|41|19 4,0,0,0,1,0,1,0,1,0,1,0,0,0,0,8,
scooby_state_404844|17|-18 6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_404844|27|18 4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|32|32 4,1,0,1,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|23|-9 6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|54|51 5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,8,
scooby_state_4049de|58|14 6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|43|-12 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|40|17 1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404844|12|12 4,0,0,0,0,0,1,0,0,0,0,0,1,0,2,8,
scooby_state_40483c|60|51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|39|-24 4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4049de|2|-20 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|3|-17 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|51|45 7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|3|-21 0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404076|40|0 1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404820|37|36 3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_4049de|38|-12 6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|26|-12 6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4049de|47|22 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|51|48 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|5|-15 3,1,0,0,0,0,0,0,1,0,0,0,0,0,3,8,
scooby_state_4049de|30|10 5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_403e54|5|-1 3,1,0,0,0,2,0,0,0,1,0,0,0,0,1,8,
scooby_state_4049e5|2|-3 1,1,1,0,0,3,0,1,0,1,0,0,0,0,0,8,
scooby_state_40483c|10|-10 5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40483f|32|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|14|-14 0,1,0,0,0,0,2,0,0,1,0,1,0,2,1,8,
scooby_state_4049de|6|-53 4,1,0,0,0,1,0,0,0,0,1,0,0,0,1,8,
scooby_state_4049de|21|-35 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049e5|7|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|36|-4 2,1,0,1,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_40483c|28|24 5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,8,
scooby_state_4049de|51|30 5,0,0,0,1,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_40483c|44|6 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|22|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|27|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|32|31 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|25|-19 4,0,0,0,0,1,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483c|6|-51 5,0,0,1,1,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_404076|19|0 3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4048bc|43|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|13|4 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_404844|7|-1 6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,
scooby_state_40483c|2|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|44|41 6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|31|-14 6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049e5|23|6 4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_404820|45|8 0,3,0,0,0,1,1,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|27|9 4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,8,
scooby_state_40483c|30|-9 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|27|-5 6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_4049de|29|28 6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|58|32 6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,
scooby_state_404823|56|0 4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,8,
scooby_state_404844|22|-6 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|61|12 4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|62|40 6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|60|1 6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,
scooby_state_4049de|29|29 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|58|8 4,0,0,0,1,0,0,0,0,0,1,2,0,0,0,8,
scooby_state_404844|45|-18 3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_404823|43|0 3,0,0,1,0,0,1,0,0,0,1,2,0,0,0,8,
scooby_state_403e64|33|0 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_404844|1|-26 6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_404820|36|10 1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4048bc|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|28|13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|11|-11 6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_404844|56|3 4,0,0,0,0,0,0,1,0,0,0,2,0,0,1,8,
scooby_state_4049e5|55|9 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_40483c|58|42 3,0,0,0,0,0,1,0,1,0,0,2,1,0,0,8,
scooby_state_40483c|5|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|32|10 4,2,0,1,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|45|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404841|9|-3 6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|41|18 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|9|-20 6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,
scooby_state_404076|8|0 2,0,0,0,5,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4048bc|39|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|55|9 1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049de|14|-9 4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,8,
scooby_state_40483c|60|31 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|61|56 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|14|-47 3,1,0,3,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_4049de|51|-11 4,0,0,0,0,1,0,0,0,0,1,0,0,1,1,8,
scooby_state_40409b|33|2 3,0,0,0,0,1,0,1,1,1,1,0,0,0,0,8,
scooby_state_40483c|14|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|48|12 0,5,0,0,1,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|44|35 0,0,0,0,4,0,0,0,0,0,1,3,0,0,0,8,
scooby_state_4049de|35|-17 6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|45|-12 6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|25|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|7|6 4,0,1,0,0,0,0,0,0,0,0,2,0,1,0,8,
scooby_state_40483c|38|26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049d6|2|2 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|5|-28 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|62|2 5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_4049de|50|35 2,1,1,0,3,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483f|55|24 6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,
scooby_state_40483f|41|22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|58|20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|63|46 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|44|-6 5,0,0,0,0,0,1,0,0,1,0,1,0,0,0,8,
scooby_state_40483c|23|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|5|-18 6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|10|1 2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,
scooby_state_404844|5|-24 3,0,0,0,0,1,2,0,0,1,0,1,0,0,0,8,
scooby_state_40483c|37|-26 4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|62|4 3,2,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|41|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|41|41 4,0,0,1,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_404820|23|10 3,1,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_40483f|25|-32 4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049de|38|1 5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_404841|9|-35 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|5|-8 1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_404820|11|-13 3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_404844|46|22 5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,8,
scooby_state_404844|1|-4 3,0,0,3,0,0,0,0,0,0,1,1,0,0,0,8,
scooby_state_404823|34|4 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4049de|14|-1 4,0,2,0,0,1,0,0,0,0,0,1,0,0,0,8,
scooby_state_4048aa|38|-8 1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,8,
scooby_state_40483c|3|3 6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|9|-18 4,0,0,0,2,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_40483f|10|-29 5,0,0,1,0,0,0,0,0,1,0,1,0,0,0,8,
scooby_state_404844|14|-34 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_40483c|26|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4049de|26|-24 5,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|2|-30 0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|63|44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|55|6 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|45|41 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|19|-34 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40483c|41|14 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_40483c|54|43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|54|4 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|37|3 3,0,0,1,0,1,1,0,0,0,0,0,1,0,1,8,
scooby_state_407045|21|1 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|3|-27 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|55|22 6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|5|-41 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|28|14 2,4,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|2|-27 2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|60|17 4,0,0,1,0,0,0,0,0,0,0,2,1,0,0,8,
scooby_state_404820|52|3 1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404844|3|3 6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,
scooby_state_404823|44|3 1,0,0,1,0,1,0,0,0,0,0,5,0,0,0,8,
scooby_state_40483c|21|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404841|4|-26 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_404841|45|17 5,0,0,1,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_4049de|50|15 3,0,0,0,2,0,0,0,1,0,1,0,0,1,0,8,
scooby_state_4049de|18|-30 0,0,0,0,5,0,0,0,0,0,1,2,0,0,0,8,
scooby_state_4049de|61|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|3|-53 5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,8,
scooby_state_40483c|58|26 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|28|-11 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|31|-24 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|21|12 5,1,0,0,0,0,0,0,0,1,0,0,1,0,0,8,
scooby_state_40483c|49|40 1,1,0,0,2,0,0,0,1,0,0,2,1,0,0,8,
scooby_state_404823|23|14 4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_404820|36|-10 0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483c|43|-17 5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,8,
scooby_state_40483c|8|4 6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_4049de|25|-33 6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404841|28|15 3,0,0,0,0,0,1,0,1,0,0,2,1,0,0,8,
scooby_state_4049de|45|33 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_404820|6|5 0,3,0,1,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049e5|40|-18 6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8,
scooby_state_40483c|32|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|26|2 5,0,0,0,0,1,1,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|32|-31 4,0,0,0,0,0,2,0,0,0,1,0,1,0,0,8,
scooby_state_40483c|22|4 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|17|-6 0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|2|-25 6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40483f|62|44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|7|-55 0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|23|-11 4,0,0,0,0,0,0,0,1,1,1,0,0,0,1,8,
scooby_state_4049de|13|-33 5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|22|22 1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|30|1 1,4,0,2,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_4049e5|33|-5 2,0,1,0,0,2,1,0,1,0,0,0,0,0,1,8,
scooby_state_403e90|47|0 0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,
scooby_state_4049de|20|-29 5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049e5|14|-2 5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404841|31|-16 2,1,0,0,3,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_4049de|2|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|21|-37 6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|34|5 6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|22|16 4,0,1,0,0,0,0,0,0,1,0,0,1,1,0,8,
scooby_state_404823|27|11 2,1,0,0,0,1,0,0,1,0,0,2,0,1,0,8,
scooby_state_404820|28|-7 2,1,0,0,0,0,0,0,0,0,0,5,0,0,0,8,
scooby_state_4049de|35|9 6,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_40483c|8|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|10|-17 6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_40483f|4|-35 5,0,0,0,0,1,0,0,0,0,0,2,0,0,0,8,
scooby_state_404844|8|8 4,0,1,0,0,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_4049de|44|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|19|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_403e50|20|-20 0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,8,
scooby_state_404841|52|13 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|30|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|51|19 6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_4049de|1|-33 3,0,0,0,4,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|56|7 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_40483c|21|5 6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,
scooby_state_40483f|35|20 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|7|-17 0,4,0,0,0,1,0,0,0,0,0,3,0,0,0,8,
scooby_state_404841|37|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|1|-15 1,1,1,2,1,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_40483f|37|31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|28|-27 6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|14|1 6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|50|4 5,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_404820|14|13 0,3,0,1,0,0,0,0,0,0,0,3,0,1,0,8,
scooby_state_404820|33|-26 0,3,0,0,1,0,1,0,0,0,0,3,0,0,0,8,
scooby_state_404844|50|37 0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_404820|58|25 0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_404841|23|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|26|11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404820|29|14 4,1,0,0,0,0,0,0,0,0,0,1,2,0,0,8,
scooby_state_404820|40|7 0,3,0,0,1,0,0,0,1,0,0,3,0,0,0,8,
scooby_state_40483c|52|24 6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|33|-10 2,0,0,1,1,1,0,0,0,0,0,1,0,1,1,8,
scooby_state_40483c|20|-26 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|15|-3 5,0,0,0,0,0,0,1,0,0,0,0,0,2,0,8,
scooby_state_4049de|38|-17 5,0,0,0,0,0,0,0,0,2,0,0,0,0,1,8,
scooby_state_404823|46|2 0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|55|50 1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|61|41 4,0,0,1,0,0,0,0,2,0,0,0,0,0,1,8,
scooby_state_404844|27|13 6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8,
scooby_state_404844|43|21 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|60|9 6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|40|6 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_404820|15|-7 3,1,0,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049de|1|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|46|20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|7|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4048b1|30|-22 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40483f|42|35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404823|43|6 1,0,1,0,0,1,0,0,0,0,0,4,0,1,0,8,
scooby_state_404820|7|-48 0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_40483c|38|33 3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,8,
scooby_state_404844|55|15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|28|-24 6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|48|38 6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,
scooby_state_4049de|28|3 5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|33|-22 6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4049de|60|1 4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|46|35 1,2,0,0,4,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_405d41|47|3 6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,
scooby_state_4049de|39|17 6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,
scooby_state_40483c|13|4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4048bc|43|-9 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404844|10|1 5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_4049de|35|25 5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483c|61|54 6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_404820|39|12 0,3,0,0,2,0,0,0,0,0,1,2,0,0,0,8,
scooby_state_4049de|62|33 5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_4049de|37|6 6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40483c|54|44 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049e5|25|-10 6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,
scooby_state_4049de|5|-14 6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,8,
scooby_state_404820|13|-7 1,2,1,0,0,0,0,0,0,0,0,4,0,0,0,8,
scooby_state_4049e5|43|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_404820|56|-5 0,4,0,1,0,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_40483c|24|-8 6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|26|-31 5,0,0,0,0,1,0,0,1,1,0,0,0,0,0,8,
scooby_state_4049e5|45|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|7|-30 0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,8,
scooby_state_4049de|5|-20 6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,
scooby_state_404844|57|54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|20|19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40483c|22|10 6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_4049de|28|24 5,0,0,0,0,0,0,0,1,0,0,0,0,0,2,8,
scooby_state_403e64|40|11 2,0,0,0,4,1,0,0,0,0,1,0,0,0,0,8,
scooby_state_4049e5|26|-13 5,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,
scooby_state_4049e5|46|-8 3,0,0,1,0,0,1,0,0,0,0,1,1,1,0,8,
scooby_state_40483c|53|35 7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,
