*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
scooby_state_41e470|29|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f1a3|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe7e|28|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|46|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc50|37|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a184|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f145|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e4ae|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f0ef|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_419289|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418236|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a21f|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|52|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5c0|61|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|48|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef63|43|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e4ae|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef52|62|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|50|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4191dc|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe7e|7|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|54|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_42011b|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef1a|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|2|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef52|20|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|10|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc2f|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a184|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbfd|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7d9|39|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_419303|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f090|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f592|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f1a3|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f73e|46|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f73e|30|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|44|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc50|14|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f090|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|18|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe7e|12|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|26|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef52|61|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f145|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418144|22|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f1a3|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f652|52|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41596f|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f620|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4190db|46|46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef1a|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|39|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7d9|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|3|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe06|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|48|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc50|12|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f0ef|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f77d|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc50|40|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|27|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7d9|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|50|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f73e|57|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|55|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|41|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f0ef|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f652|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4157b6|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbfd|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc2f|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|30|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418de2|48|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc2f|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41eec4|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f090|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a242|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdf9|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5e2|63|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe06|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff6e|39|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4190e1|50|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|10|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|58|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f592|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f1a3|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f145|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|39|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbbd|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef97|53|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e4ae|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7d9|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbec|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef1a|30|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417a75|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7a2|42|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|25|1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|25|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdcb|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_419289|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdf9|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdad|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f620|7|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f145|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f1a3|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbfd|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f592|46|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd90|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbcf|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f620|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f636|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|39|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f73e|60|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|27|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7ea|7|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|45|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f145|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc50|30|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f600|10|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe06|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd4e|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|59|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|47|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418236|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f611|46|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|14|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e470|33|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|41|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_420042|49|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4157b6|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc13|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|33|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc3f|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f71d|56|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe17|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f620|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc81|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f592|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd38|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f592|55|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|10|1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_41fe12|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f7a2|31|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|28|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffe4|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fbdf|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f598|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|7|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff32|8|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ef63|13|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418253|29|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4192c9|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ffb5|15|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41ff6e|7|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fdba|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd67|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41e6c8|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc63|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fd49|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41f5cf|4|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41fc92|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
