*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
scooby_state_56546d1c22d8|41|0 4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|21|-5 3,0,0,2,0,1,0,0,0,1,0,0,0,0,0,7,
scooby_state_14aace280581|26|0 2,0,0,0,1,0,0,1,0,0,0,1,0,1,1,7,
scooby_state_56546d1c22dc|27|7 5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a767f|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace28060d|39|0 1,1,0,0,0,0,0,0,0,0,1,4,0,0,0,7,
scooby_state_56546d1c22dc|6|-37 0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,7,
scooby_state_56546d1c2226|28|-1 4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,7,
scooby_state_14aace283207|4|0 0,0,0,1,0,0,2,0,0,0,0,0,0,1,3,7,
scooby_state_14aace2805f4|6|-5 1,0,0,4,1,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_56546d1c22dc|3|-18 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_14aace280ef2|15|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace280581|30|0 0,0,2,0,0,2,1,0,1,1,0,0,0,0,0,7,
scooby_state_56546d1c22dc|45|18 1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,7,
scooby_state_56546d1c2226|7|-7 4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,7,
scooby_state_14aace2a75d4|13|1 0,0,1,1,0,1,0,0,0,0,0,4,0,0,0,7,
scooby_state_14aace2a7641|32|4 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c22dc|9|4 4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_56546d1c2226|26|-23 1,0,0,1,1,0,0,2,1,0,0,0,0,1,0,7,
scooby_state_56546d1c22dc|21|-27 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_14aace2a763e|49|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283207|49|0 0,1,0,0,1,1,0,0,0,0,0,1,0,0,3,7,
scooby_state_14aace2831f4|5|3 0,0,0,1,1,0,0,1,0,0,0,3,0,0,1,7,
scooby_state_14aace2a75d0|11|1 0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,7,
scooby_state_14aace2a76cb|48|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|33|7 2,0,0,0,3,0,0,0,0,1,0,0,0,0,1,7,
scooby_state_14aace2a75c8|12|1 3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,7,
scooby_state_56546d1c22dc|21|-11 1,0,1,0,0,0,0,3,1,0,1,0,0,0,0,7,
scooby_state_56546d1c2226|49|-2 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_56546d1c22dc|21|8 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_14aace283207|48|0 0,1,0,0,1,0,0,1,0,0,0,2,0,0,2,7,
scooby_state_56546d1c22dc|24|16 3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,7,
scooby_state_56546d1c22dc|12|-46 0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,7,
scooby_state_14aace28320e|0|-9 1,0,1,0,0,0,0,0,0,1,0,3,0,0,1,7,
scooby_state_56546d1c22dc|39|-11 1,0,1,1,0,0,1,1,0,0,0,0,0,0,2,7,
scooby_state_56546d1c2226|27|-7 4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_14aace28060d|7|0 1,0,1,0,0,0,0,0,1,0,0,4,0,0,0,7,
scooby_state_56546d1c2226|10|-6 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_56546d1c22dc|0|-19 5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,
scooby_state_14aace2a76c7|36|1 5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,
scooby_state_14aace2a763e|62|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a75c5|2|0 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283207|3|0 0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,7,
scooby_state_14aace2a767f|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a767f|60|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|12|-7 2,0,1,1,1,0,0,0,0,1,1,0,0,0,0,7,
scooby_state_14aace283d1a|62|0 4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|27|-2 0,0,0,1,0,0,1,0,3,0,0,0,0,2,0,7,
scooby_state_14aace2a767f|55|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|33|-13 0,1,0,1,1,0,2,1,0,0,0,1,0,0,0,7,
scooby_state_56546d1c22dc|39|17 2,1,0,0,0,0,1,0,0,1,0,2,0,0,0,7,
scooby_state_14aace2a767f|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|0|-26 3,0,0,1,0,0,0,0,0,0,0,2,0,1,0,7,
scooby_state_56546d1c22dc|3|-17 4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,7,
scooby_state_14aace2810f0|3|0 0,1,0,2,1,0,0,0,1,0,0,0,1,0,1,7,
scooby_state_56546d1c2226|22|-5 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|24|-38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a76c7|25|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|33|-6 5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_56546d1c2226|8|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22d8|48|-11 1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,7,
scooby_state_56546d1c2226|3|-6 0,1,1,0,2,0,2,0,0,0,0,0,1,0,0,7,
scooby_state_14aace2a76d3|1|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c22dc|15|-14 3,0,0,0,1,0,0,0,0,0,0,0,1,0,2,7,
scooby_state_14aace283207|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,
scooby_state_56546d1c22dc|27|-3 1,0,0,0,1,0,0,2,0,0,0,1,0,0,2,7,
scooby_state_56546d1c2226|53|-5 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|18|-30 1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,
scooby_state_14aace280581|13|0 1,0,0,0,0,0,0,1,1,0,0,0,1,0,3,7,
scooby_state_56546d1c22dc|33|-20 3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,7,
scooby_state_56546d1c24d3|17|-1 1,0,0,0,0,0,0,1,0,0,0,1,3,0,1,7,
scooby_state_56546d1c22dc|6|-28 1,0,0,0,0,0,0,0,1,0,0,3,0,0,2,7,
scooby_state_56546d1c22d8|54|28 0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,7,
scooby_state_56546d1c22dc|12|-37 0,1,1,0,0,0,0,0,0,0,2,1,2,0,0,7,
scooby_state_56546d1c22dc|18|-33 1,0,0,0,2,1,1,0,1,0,1,0,0,0,0,7,
scooby_state_14aace283e41|9|0 0,2,0,1,0,0,0,0,1,0,1,1,1,0,0,7,
scooby_state_56546d1c22dc|0|-5 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_14aace28065b|18|11 0,0,1,1,1,1,1,0,0,0,0,0,2,0,0,7,
scooby_state_56546d1c22dc|33|-2 0,0,2,0,0,0,0,3,0,1,0,1,0,0,0,7,
scooby_state_56546d1c22dc|3|-4 0,0,0,2,0,2,0,0,0,0,2,0,0,0,1,7,
scooby_state_56546d1c22dc|33|-22 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2810e6|45|1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c2226|15|-5 3,0,1,0,0,1,0,0,1,0,0,0,0,1,0,7,
scooby_state_14aace28060d|44|0 1,1,0,0,0,0,0,0,0,0,0,4,0,1,0,7,
scooby_state_56546d1c22dc|6|-44 1,0,0,2,3,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_14aace280ef2|2|0 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a767f|19|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22d8|0|-45 5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_14aace280913|18|5 0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|6|-56 0,0,0,0,0,0,0,1,2,0,2,0,0,2,0,7,
scooby_state_56546d1c22dc|18|-45 0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,7,
scooby_state_56546d1c22dc|18|-43 5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|15|-35 3,1,0,0,0,0,2,0,1,0,0,0,0,0,0,7,
scooby_state_14aace2a768a|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|11|-12 3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_56546d1c2226|3|-15 3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,7,
scooby_state_56546d1c2226|6|-12 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_56546d1c2226|19|-12 1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,
scooby_state_56546d1c2226|48|-9 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_56546d1c22dc|18|-2 1,1,2,0,0,0,0,1,1,0,0,0,0,1,0,7,
scooby_state_56546d1c2226|28|-2 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283207|5|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,4,7,
scooby_state_56546d1c2226|9|-17 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_14aace283d1a|58|0 4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_56546d1c2226|24|-9 4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,7,
scooby_state_56546d1c22dc|42|2 1,0,0,4,0,0,0,0,1,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|39|21 5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_56546d1c22dc|24|8 6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|24|-3 5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_14aace2805f4|7|-12 2,1,2,0,0,1,0,1,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|39|-3 4,0,1,0,1,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_56546d1c22dc|30|-13 1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,7,
scooby_state_14aace2a76c7|5|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a76d3|11|7 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c22dc|45|26 1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_56546d1c22dc|33|16 2,0,0,0,1,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_56546d1c22dc|3|-20 1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,7,
scooby_state_56546d1c22dc|9|-39 3,0,0,1,1,1,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22d8|60|46 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_56546d1c2226|17|-14 4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|12|-24 1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|6|6 2,1,0,0,2,1,0,0,1,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|18|-35 3,1,0,0,0,0,0,0,2,0,0,1,0,0,0,7,
scooby_state_56546d1c22dc|0|-20 3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,7,
scooby_state_14aace2a76cb|56|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2805a7|22|1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c22dc|0|-33 2,0,1,0,1,0,0,1,0,1,0,1,0,0,0,7,
scooby_state_56546d1c22dc|36|7 4,0,0,1,1,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_14aace2a76c7|63|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a763e|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|18|-21 0,0,0,3,1,0,1,1,0,0,0,1,0,0,0,7,
scooby_state_56546d1c22dc|15|-39 5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_56546d1c22dc|24|13 3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,7,
scooby_state_14aace28060d|17|0 0,2,0,1,0,0,0,0,1,0,0,1,1,0,1,7,
scooby_state_14aace28060d|40|0 0,0,0,0,0,1,0,0,1,0,1,3,1,0,0,7,
scooby_state_56546d1c22dc|15|-43 5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7,
scooby_state_14aace280581|29|0 1,1,0,0,1,0,0,0,1,0,0,0,0,0,3,7,
scooby_state_56546d1c2226|6|-8 1,1,0,0,0,0,0,0,0,1,0,0,3,0,1,7,
scooby_state_14aace28398d|15|-2 0,2,0,0,0,0,1,0,1,0,0,0,1,1,1,7,
scooby_state_14aace2810f0|10|0 0,1,0,1,2,1,0,1,0,0,1,0,0,0,0,7,
scooby_state_56546d1c22dc|6|-15 0,0,1,0,0,0,0,0,1,0,1,2,0,2,0,7,
scooby_state_56546d1c22dc|51|30 4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,7,
scooby_state_14aace2a76cf|13|1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283207|61|0 2,0,0,0,0,0,0,0,1,0,1,0,0,0,3,7,
scooby_state_56546d1c2226|17|-3 5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,
scooby_state_56546d1c2226|20|-11 5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_14aace2a770a|63|7 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c22dc|33|-4 0,0,0,2,0,1,0,0,0,0,1,0,1,1,1,7,
scooby_state_56546d1c2226|23|-16 5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22dc|27|-30 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_56546d1c2226|12|-8 0,0,0,0,1,0,2,2,0,1,0,0,0,0,1,7,
scooby_state_14aace2a767f|34|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|9|-14 3,0,2,0,1,0,0,0,0,1,0,0,0,0,0,7,
scooby_state_56546d1c22dc|21|20 2,0,0,0,3,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_14aace283d1a|54|0 4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|6|-33 1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,7,
scooby_state_56546d1c22dc|39|15 1,0,0,1,0,0,0,0,0,0,1,0,2,1,1,7,
scooby_state_14aace2a75d0|51|1 2,0,1,0,0,0,1,0,0,0,0,3,0,0,0,7,
scooby_state_14aace2808e8|13|-2 0,2,0,1,0,1,0,1,0,0,0,0,0,0,2,7,
scooby_state_14aace280ef2|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283cde|15|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_14aace28065b|18|15 1,0,1,0,0,1,0,1,0,0,1,0,2,0,0,7,
scooby_state_14aace28060d|55|0 1,0,1,0,0,0,0,0,0,1,0,2,1,0,1,7,
scooby_state_14aace28398d|6|-2 0,0,0,2,0,0,2,1,0,0,0,0,1,0,1,7,
scooby_state_56546d1c2226|9|-8 2,0,0,0,0,0,1,2,1,0,0,0,0,0,1,7,
scooby_state_56546d1c2226|23|-14 4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|18|-14 1,0,0,1,0,1,3,0,0,0,0,0,0,0,1,7,
scooby_state_56546d1c22dc|33|14 4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7,
scooby_state_56546d1c22dc|0|-51 2,0,1,0,1,0,0,0,0,1,1,0,0,1,0,7,
scooby_state_56546d1c22dc|6|-9 0,1,0,0,0,0,1,0,0,0,1,0,3,1,0,7,
scooby_state_14aace2a75c5|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace280581|14|0 1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,7,
scooby_state_56546d1c22dc|24|22 4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,7,
scooby_state_56546d1c2226|36|-8 5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22d8|52|0 4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,
scooby_state_14aace2a76d3|4|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_56546d1c2226|8|-11 4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|32|-5 1,0,1,0,0,1,1,0,0,0,0,2,0,0,1,7,
scooby_state_14aace280e97|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|21|13 5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_56546d1c22dc|3|-52 4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_56546d1c2226|9|-12 1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,7,
scooby_state_56546d1c2226|32|-2 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_14aace283a82|49|38 0,0,0,1,1,0,0,0,1,0,0,0,0,0,4,7,
scooby_state_56546d1c2226|33|-3 3,0,0,1,0,0,0,1,0,0,1,0,0,1,0,7,
scooby_state_14aace280bf5|60|0 0,0,1,0,1,0,0,1,0,1,0,2,0,0,1,7,
scooby_state_14aace2a767f|6|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|18|-9 5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,
scooby_state_14aace2a768a|22|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c22dc|9|8 3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_14aace283d1a|14|0 3,0,0,0,2,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_14aace280ef2|21|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_56546d1c2226|2|-5 3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_14aace280ef2|26|0 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_56546d1c22dc|27|-16 1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,6,
scooby_state_14aace280bf5|55|0 0,0,0,2,0,0,0,0,0,0,0,2,1,0,1,6,
scooby_state_14aace2808f4|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_56546d1c2226|10|-7 2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,6,
scooby_state_14aace280581|18|0 0,1,1,0,0,0,1,0,0,2,1,0,0,0,0,6,
scooby_state_14aace2a76cb|12|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|27|-5 4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_56546d1c22dc|36|3 4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,
scooby_state_14aace283a12|1|-8 0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_56546d1c22dc|3|-35 2,0,1,0,0,1,0,0,0,0,0,1,0,0,1,6,
scooby_state_56546d1c22dc|9|-54 1,0,0,0,0,0,0,0,1,0,0,2,0,2,0,6,
scooby_state_14aace28398d|34|-2 0,0,1,3,0,1,0,0,1,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|15|-28 2,0,0,1,0,0,0,1,0,0,0,0,0,0,2,6,
scooby_state_56546d1c2226|20|-3 3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,6,
scooby_state_56546d1c22dc|0|-54 1,0,0,0,0,0,0,0,1,0,0,2,0,2,0,6,
scooby_state_56546d1c22dc|30|26 0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,6,
scooby_state_56546d1c22dc|18|-12 2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,6,
scooby_state_56546d1c22dc|57|20 0,0,0,1,1,0,1,2,0,0,0,0,1,0,0,6,
scooby_state_56546d1c22d8|39|-14 0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,6,
scooby_state_56546d1c21eb|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c21eb|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c2226|23|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_56546d1c2226|49|-6 4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_56546d1c2226|37|-11 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_56546d1c22dc|42|16 2,0,0,0,1,0,0,0,0,0,0,2,1,0,0,6,
scooby_state_56546d1c2226|29|-9 3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,6,
scooby_state_14aace283d43|56|0 1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_56546d1c21eb|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c22d8|51|0 5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|33|-21 0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,6,
scooby_state_14aace283d1a|27|0 2,0,1,0,0,0,1,0,1,0,0,0,1,0,0,6,
scooby_state_14aace2a76cb|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_14aace2a767f|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_14aace280795|58|9 3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,
scooby_state_14aace2a76c4|25|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|24|14 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_14aace28307d|48|-11 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_56546d1c22dc|15|10 3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_56546d1c2226|27|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,
scooby_state_14aace2a76d3|30|3 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_14aace280581|38|0 0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,6,
scooby_state_14aace283d1a|19|0 2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,6,
scooby_state_56546d1c22dc|24|17 3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,
scooby_state_56546d1c22dc|12|10 3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,6,
scooby_state_56546d1c22dc|3|-15 1,0,1,0,0,1,1,0,0,0,0,0,0,2,0,6,
scooby_state_56546d1c2226|17|-11 2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,6,
scooby_state_14aace280ef2|55|0 5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_14aace28398d|0|-2 0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,6,
scooby_state_56546d1c2226|29|-6 2,0,0,1,0,0,0,0,0,1,1,0,0,1,0,6,
scooby_state_56546d1c2226|13|-21 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_14aace2a768a|18|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|18|-15 1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,6,
scooby_state_56546d1c2226|41|-4 2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,6,
scooby_state_14aace2a764b|31|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_56546d1c2226|7|-12 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_56546d1c2226|13|-24 2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,6,
scooby_state_56546d1c2226|14|-1 3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|54|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_56546d1c22dc|33|-27 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_56546d1c22dc|12|-30 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_56546d1c2226|5|-8 2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,6,
scooby_state_14aace280795|58|0 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_56546d1c22dc|0|-61 4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_56546d1c22dc|12|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
scooby_state_14aace2a76cf|23|1 0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_56546d1c22dc|18|-37 0,1,0,0,0,0,1,0,1,0,0,0,2,1,0,6,
scooby_state_56546d1c2226|1|-13 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_14aace2808f4|55|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_56546d1c22dc|3|-31 1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,6,
scooby_state_56546d1c22dc|24|-37 1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,6,
scooby_state_56546d1c22dc|0|-44 3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_14aace2a76d3|59|0 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_56546d1c22dc|21|-8 2,0,0,0,0,0,1,0,1,0,1,0,1,0,0,6,
