*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
scooby_state_40307e|40|-22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc7|20|-9 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dfb|19|-8 4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_402dfb|15|6 0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,12,
scooby_state_40307e|47|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|15|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|37|28 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|63|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dcb|35|24 1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,12,
scooby_state_40307e|13|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402f3c|42|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|15|-7 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_403083|0|-63 10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_40307e|19|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|21|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc7|22|-10 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dc7|43|-6 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_402dcb|38|20 10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,
scooby_state_402dcb|44|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|40|30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|14|8 0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,12,
scooby_state_402dcb|36|28 0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,12,
scooby_state_40307e|24|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_40307e|29|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc7|14|7 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_40307e|23|-37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|17|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dfb|51|6 0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,12,
scooby_state_402dfb|18|6 0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,12,
scooby_state_402dfb|31|-6 0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,12,
scooby_state_402dc7|61|8 0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,12,
scooby_state_40307e|33|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402dc3|6|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|19|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|50|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|59|8 1,0,0,0,0,0,0,0,0,0,0,2,8,0,0,11,
scooby_state_402dc7|59|6 1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,
scooby_state_40307e|23|-28 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|2|-9 1,0,0,0,0,0,0,0,0,0,0,8,2,0,0,11,
scooby_state_402dfb|39|-7 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_40307e|62|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|34|-29 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|21|-28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|59|53 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|4|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|25|-10 0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,11,
scooby_state_402dfb|9|-9 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_40307e|49|24 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|45|7 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_40307e|59|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|33|12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|43|33 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|23|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|25|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|33|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|52|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|55|-6 0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,11,
scooby_state_402dc7|50|-9 1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,
scooby_state_402dcb|51|38 0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,11,
scooby_state_402dfb|55|6 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_402dc7|47|6 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_402dfb|57|7 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_40307e|53|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|45|39 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|6|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|46|28 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|46|17 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|29|-23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|42|37 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|59|28 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|25|-26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|44|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|63|16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|10|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|52|38 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_402dcb|51|24 2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,
scooby_state_40307e|14|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|61|23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|52|-11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|44|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|58|46 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|30|7 0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,11,
scooby_state_40307e|62|15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dcb|39|13 1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,
scooby_state_40307e|57|31 7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,11,
scooby_state_40307e|11|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|56|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|56|19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|11|10 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|57|49 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403012|57|0 5,0,0,0,0,0,0,0,0,0,0,0,5,0,1,11,
scooby_state_402dc7|14|-10 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|21|-42 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|13|6 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|25|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|59|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|56|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|30|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|5|-37 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|12|-28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|46|5 7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,
scooby_state_40307e|22|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|56|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|21|18 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|25|-28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|29|-8 0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,11,
scooby_state_402dcb|41|28 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|32|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_403012|5|-30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|58|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|23|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|9|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|12|7 2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,
scooby_state_40307e|13|-33 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|50|-8 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_402dc7|13|-8 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|50|15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|20|-8 2,0,0,0,0,0,0,0,0,0,0,7,2,0,0,11,
scooby_state_40307e|34|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_402dfb|7|6 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_402dc7|29|10 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_403083|37|0 8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,
scooby_state_40307e|28|15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|49|33 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|58|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|12|-9 2,0,0,0,0,0,0,0,0,0,0,2,7,0,0,11,
scooby_state_402dfb|34|6 0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,11,
scooby_state_403083|22|0 6,0,0,0,0,0,0,0,0,0,0,0,3,0,2,11,
scooby_state_402dfb|23|7 0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,11,
scooby_state_40307e|17|-26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|17|-16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|52|-9 2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,
scooby_state_402dcb|52|20 10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_40307e|37|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|63|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|13|-9 2,0,0,0,0,0,0,0,0,0,0,6,3,0,0,11,
scooby_state_40307e|41|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|40|-9 1,0,0,0,0,0,0,0,0,0,0,7,3,0,0,11,
scooby_state_40307e|60|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|15|-32 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|55|31 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|54|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|31|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|49|39 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|37|6 0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,11,
scooby_state_40307e|52|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|19|-33 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|1|-39 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|53|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|49|-8 2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,11,
scooby_state_402dfb|49|6 0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,11,
scooby_state_40307e|46|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|33|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc3|23|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|39|-11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|27|-21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|42|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dc7|6|-8 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_40307e|9|-53 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|41|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|52|6 0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,11,
scooby_state_40307e|44|21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|28|26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|55|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|28|23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|31|-26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|39|-9 3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,11,
scooby_state_402dfb|49|-6 0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,11,
scooby_state_40307e|36|-27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|36|15 10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|20|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|13|-50 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402dfb|10|-8 3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,
scooby_state_402dfb|61|6 0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,11,
scooby_state_402dc7|52|-8 0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,11,
scooby_state_402dfb|29|-8 3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,
scooby_state_402dfb|18|-6 0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,11,
scooby_state_40307e|40|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|12|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_40307e|29|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|11|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|19|-9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|40|39 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403012|16|0 2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,10,
scooby_state_40307e|61|14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|47|38 0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,
scooby_state_402dfb|30|6 0,0,0,0,0,0,1,0,0,0,0,5,4,0,0,10,
scooby_state_40307e|26|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|9|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|54|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|41|38 0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,
scooby_state_402dc7|4|-10 0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,10,
scooby_state_403083|0|-25 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_40307e|62|48 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|46|26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|26|-37 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|6|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|33|-8 5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,
scooby_state_40307e|54|17 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|52|30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|4|-9 0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,10,
scooby_state_402dc3|23|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|12|-30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|34|19 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|23|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|51|51 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|32|26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41a843|35|1 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_40307e|5|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|11|-32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|46|-8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|34|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|13|-48 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|58|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|20|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|60|46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|60|13 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|38|30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|17|-21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|9|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc7|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,10,
scooby_state_402dc7|9|8 0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,
scooby_state_40307e|53|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|23|-40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|10|-27 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|25|18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|19|-44 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|54|35 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|39|6 0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,10,
scooby_state_402dc3|16|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|35|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|55|7 0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,10,
scooby_state_40307e|58|48 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|46|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|58|38 0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,
scooby_state_402dc3|7|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|45|23 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|29|-13 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|29|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|44|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|32|21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|6|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|16|-38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc7|24|-10 0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,10,
scooby_state_40307e|61|22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403039|15|0 0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,10,
scooby_state_402dfb|15|-8 3,0,0,0,0,0,0,0,0,0,0,6,1,0,0,10,
scooby_state_402dcb|55|31 3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,
scooby_state_402dfb|31|-10 0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,10,
scooby_state_40307e|42|30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc7|8|-9 2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,
scooby_state_40307e|19|-21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403012|59|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403039|5|0 0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,10,
scooby_state_402dfb|27|-6 0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,10,
scooby_state_40307e|2|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|27|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|12|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|48|46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|28|-31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|62|37 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|49|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|53|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|17|-30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|14|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|56|48 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|42|-11 0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,10,
scooby_state_40307e|58|30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40301c|8|0 0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,10,
scooby_state_40307e|19|-23 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|48|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc7|55|5 8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,
scooby_state_40307e|36|-8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|57|7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|21|12 9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|49|-7 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_402dfb|63|7 0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,10,
scooby_state_402dc7|34|7 4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,
scooby_state_402dc7|54|7 2,0,0,0,0,0,0,0,0,0,0,1,6,1,0,10,
scooby_state_40307e|62|19 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|43|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|38|-17 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|33|-23 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|15|-48 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|50|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|42|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|15|-35 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|2|-35 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|52|44 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dfb|31|7 0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,10,
