*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s5.trace.xz
scooby_state_40307e|55|53 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|33|-26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|63|10 6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,22,
scooby_state_402dfb|42|-5 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_40307e|33|28 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|11|10 9,0,0,0,0,0,0,0,0,0,0,0,13,0,0,22,
scooby_state_40307e|25|13 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|49|10 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|14|3 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_403012|62|0 1,0,21,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|36|-26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|62|26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|62|28 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|45|-4 21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|40|-4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dc3|42|-17 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|39|-13 0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,22,
scooby_state_402dc7|11|4 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_402dc7|58|1 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_40307e|31|30 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|7|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|48|-5 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_40307e|54|-8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|34|30 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|39|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|57|53 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|43|33 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|11|-15 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dc3|7|-25 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|27|-13 0,0,0,1,0,0,0,0,0,0,0,21,0,0,0,22,
scooby_state_403083|50|2 21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,
scooby_state_402dc3|27|-25 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|36|5 3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22,
scooby_state_402dfb|37|3 0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,22,
scooby_state_402dc3|34|-25 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dc7|32|4 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_402dcb|48|17 5,0,0,0,0,0,0,0,0,0,0,0,17,0,0,22,
scooby_state_40307e|44|26 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|6|4 5,0,0,0,0,0,0,0,0,0,0,17,0,0,0,22,
scooby_state_40307e|11|-16 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|57|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|29|-16 21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,
scooby_state_40307e|46|28 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|51|3 0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,22,
scooby_state_40307e|31|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|35|-13 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_402dc7|10|1 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_402dc7|45|-6 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_40307e|61|29 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dcb|29|5 3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,22,
scooby_state_40307e|9|-53 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dc3|32|-24 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|54|5 6,0,0,0,0,0,0,0,0,0,0,15,1,0,0,22,
scooby_state_402dc7|25|4 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_40307e|54|42 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dfb|33|4 1,0,0,0,0,0,0,0,0,0,0,21,0,0,0,22,
scooby_state_40301c|22|0 13,0,0,0,1,0,0,0,0,0,0,0,8,0,0,22,
scooby_state_402dc7|41|2 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_402dfb|41|-3 19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,
scooby_state_402dcb|15|5 5,0,0,0,0,0,0,0,0,0,0,0,17,0,0,22,
scooby_state_40307e|44|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|32|0 21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_402dfb|23|-6 0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,22,
scooby_state_40307e|55|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|36|14 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|20|3 0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,21,
scooby_state_402dfb|30|1 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_402dfb|36|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|50|-3 12,0,0,0,0,0,0,0,0,0,0,8,1,0,0,21,
scooby_state_40307e|31|12 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|17|-13 0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,21,
scooby_state_40307e|31|-28 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|33|1 17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,21,
scooby_state_40307e|61|55 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|44|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|20|15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|32|15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc7|32|1 0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,21,
scooby_state_40307e|41|7 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|22|21 20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|62|44 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc7|11|2 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|12|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|17|-46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|59|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|56|14 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|32|30 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|22|-17 16,0,0,0,0,0,0,0,0,0,0,0,5,0,0,21,
scooby_state_40307e|36|26 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|27|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|13|-16 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|46|-3 19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,21,
scooby_state_40307e|23|-37 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|57|4 2,0,0,0,0,0,0,0,0,0,0,19,0,0,0,21,
scooby_state_402dc7|46|2 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|33|-13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|21|1 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_40307e|61|24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|37|-3 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_403083|47|0 19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21,
scooby_state_402dcb|26|-14 19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21,
scooby_state_40307e|13|-39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|41|-13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|50|26 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|41|39 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|56|46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc7|48|-6 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|36|-4 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_40307e|58|28 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|13|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|24|4 1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,21,
scooby_state_402dcb|63|13 12,0,0,0,0,0,0,0,0,0,0,0,9,0,0,21,
scooby_state_402dc3|19|-24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|36|35 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|34|-13 0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,21,
scooby_state_40307e|19|-33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc7|59|4 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|60|46 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|27|23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc3|9|-24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|47|15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc7|45|1 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|32|-4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc3|21|-24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|20|-13 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_402dfb|9|-3 18,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,
scooby_state_40307e|33|23 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|20|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc3|30|-15 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|23|12 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|23|-33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|9|-16 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403039|7|-1 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_402dc7|56|2 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|51|33 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|53|4 2,0,0,0,0,0,0,0,0,0,0,18,1,0,0,21,
scooby_state_402dc3|2|-17 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dc3|33|-24 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|9|-54 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|4|-14 20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_402dc7|16|-7 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|39|-13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|49|3 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_402dc7|52|-5 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_40307e|37|13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dfb|25|-5 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_402dfb|11|-5 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_40307e|43|-13 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|36|28 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|57|26 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|15|-48 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_402dcb|37|-13 0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,21,
scooby_state_402dc7|44|-5 0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21,
scooby_state_402dcb|18|-13 0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,21,
scooby_state_402dfb|14|-6 1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,20,
scooby_state_40307e|48|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403083|43|0 18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_40307e|7|-26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|24|19 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|9|-41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|26|24 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dcb|7|-17 17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_402dc3|0|-25 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|52|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|60|14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc3|5|-25 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|46|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|46|44 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|53|53 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|41|15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|17|-16 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc3|10|-17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|42|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|55|33 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dcb|58|5 3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,20,
scooby_state_402dc7|26|1 0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,20,
scooby_state_403083|40|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|39|-5 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_40307e|11|9 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|50|42 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|13|-5 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_402dfb|41|-5 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_402dfb|21|4 2,0,0,0,0,0,0,0,0,0,0,17,1,0,0,20,
scooby_state_40307e|5|-33 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|46|4 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_40307e|50|14 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc7|18|1 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_402dc7|35|-6 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_402dfb|49|5 10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,
scooby_state_40307e|31|11 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|51|5 5,0,0,0,0,0,0,0,0,0,0,13,2,0,0,20,
scooby_state_402dfb|8|4 0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,
scooby_state_403083|46|2 15,0,0,0,0,0,0,1,0,0,0,4,0,0,0,20,
scooby_state_402dc7|52|4 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_40307e|21|-16 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc7|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,
scooby_state_402dcb|13|-17 19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_402dcb|14|5 5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,20,
scooby_state_402dc7|36|-7 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_402dc7|62|2 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_403083|48|-7 8,0,0,0,0,0,0,0,2,0,0,7,0,0,3,20,
scooby_state_402dcb|43|-13 0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,20,
scooby_state_402dcb|16|-17 17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_40307e|5|-37 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|17|-41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|54|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc3|23|-17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|37|4 3,0,0,0,0,0,0,0,0,0,0,17,0,0,0,20,
scooby_state_40307e|45|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|51|13 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc7|60|1 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_403083|29|0 15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,
scooby_state_40307e|56|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc3|2|-15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|25|1 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_40307e|20|17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402ffb|44|1 1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|57|13 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc3|35|-24 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|52|28 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|49|7 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dc7|46|-7 0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,
scooby_state_40307e|50|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40301c|44|-1 0,0,0,0,6,0,0,0,0,0,0,1,13,0,0,20,
scooby_state_402dc3|18|-15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|20|-4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|50|-8 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40307e|51|21 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_402dfb|44|-5 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_40307e|33|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|54|0 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_402dcb|61|13 9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,19,
scooby_state_402dc7|58|2 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_40307e|36|30 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|5|-23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|37|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|57|23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|29|26 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|38|24 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc7|63|4 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_40307e|37|23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dcb|13|13 7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,19,
scooby_state_40307e|30|14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403012|63|1 11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|44|2 17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_40307e|47|-11 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc7|48|-7 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_402dfb|16|3 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_40307e|30|30 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|47|41 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc3|38|-24 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|25|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dfb|12|3 0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,19,
scooby_state_402dc7|19|2 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_402dfb|5|3 0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,19,
scooby_state_40307e|47|13 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc7|29|1 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_402dfb|61|3 0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,19,
scooby_state_40307e|48|28 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc7|50|4 0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19,
scooby_state_402dfb|51|-5 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_40307e|3|-28 18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,
scooby_state_40307e|32|14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|-34 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|63|26 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc3|46|-17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|47|2 17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,
scooby_state_40307e|48|14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|0|-20 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dcb|2|-14 16,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,
scooby_state_403083|0|-15 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_402dc3|20|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dfb|8|-5 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_40307e|34|24 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|27|-13 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|33|31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dfb|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|-33 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dc3|36|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403083|0|-14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|26|-28 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|48|46 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|13|-30 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40307e|62|11 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_402dfb|19|5 11,0,0,0,0,0,0,0,0,0,0,8,0,0,0,19,
scooby_state_402dfb|47|-3 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
