*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s1.trace.gz
scooby_state_45eeb8|39|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|54|3 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_45ff4d|5|-22 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_447a20|33|26 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_46002b|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4537e7|4|-31 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4552b0|22|-8 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|29|-14 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_45eeb8|31|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|26|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410c00|36|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|58|17 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_447a20|52|42 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_46002b|24|-2 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|18|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,
scooby_state_494c7e|16|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_463aa3|51|47 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|7|2 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45eea7|23|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d288|47|37 0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_448b5a|11|-50 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_411913|56|15 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|48|8 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ff4d|9|-15 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|60|30 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_463aa3|57|55 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|19|-28 0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,
scooby_state_412d56|10|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_460050|38|-19 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|56|48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|18|12 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_447a20|55|29 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_42d593|35|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_558f9a|1|-30 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a14|46|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45ff89|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|9|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|39|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|4|-6 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ff4d|36|26 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_407910|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|12|-2 0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,
scooby_state_45ee80|15|-38 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45eeb8|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410c26|31|29 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_463aa3|54|33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|26|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ff56|30|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4552b0|36|-7 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|29|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|58|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|61|37 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|8|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|38|-2 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f551|52|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451882|0|-61 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45feea|2|-1 0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_456269|12|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|51|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|8|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|43|17 0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_456269|30|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|23|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,
scooby_state_448b7a|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|30|13 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_448b5a|20|-19 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|9|6 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_411c2e|27|13 0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,
scooby_state_45fdfc|53|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,
scooby_state_4552b0|29|-8 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d29a|29|2 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46d75a|36|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|15|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|45|-17 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_559212|38|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410f2c|28|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|35|7 0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,
scooby_state_463a96|37|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ca41|43|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45eea7|48|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45fdfc|19|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_410f2c|1|-31 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_53e611|63|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_46d75a|47|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e611|14|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_40d288|53|37 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45ff4d|32|26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_410fad|36|11 0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_456198|28|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449d40|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410f2c|22|-33 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_53e611|1|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_463a96|46|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|17|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cbaf|25|0 0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_45ff4d|54|23 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_456269|56|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|26|-11 0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,
scooby_state_449609|39|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|29|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|33|12 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_53e487|6|0 0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,
scooby_state_406878|36|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cbaf|10|0 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|20|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff89|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff89|15|0 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_411c2e|1|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_460057|58|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4065a3|29|1 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40d288|25|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|3|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cbaf|18|0 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c9bf|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45febf|20|0 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|31|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|56|29 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_411c2e|15|13 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_42ca41|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|7|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45627c|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|4|-41 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ca41|42|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_42d851|33|2 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_463aa3|60|39 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdff|27|0 0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45ff4d|9|-51 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_45feea|38|1 0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|24|6 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_4552b0|21|-8 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|8|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e487|62|0 0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|54|44 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ee80|39|34 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_456269|16|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_457432|5|-53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|46|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fefd|52|2 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|9|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a8d|13|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_53ffd1|26|-1 0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_45eeb8|3|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|29|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff89|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|46|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|11|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4537e7|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|52|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|38|1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45fdff|27|-10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_42dd73|31|7 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|15|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|52|25 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46002b|0|-3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42da81|42|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_45fe3e|5|-4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_4059e0|39|6 1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_463aa3|54|38 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d593|59|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_410db0|36|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45736c|8|-53 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|30|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|38|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|51|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fefd|13|2 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|12|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448b5a|16|-20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|27|-8 0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_449609|38|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2dc|12|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|48|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fee6|42|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_456269|37|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e487|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_45eeb8|59|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdfc|45|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|12|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_447a40|26|2 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45eeb8|13|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|10|-5 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45ff4d|58|54 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_4561ac|7|-3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|1|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4518c8|0|-2 0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,
scooby_state_447a20|37|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45fdfc|20|0 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|27|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|60|25 0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_45eea7|3|-59 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_45ff4d|50|26 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_448b5a|13|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|51|46 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_41091b|40|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_456240|25|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411913|10|1 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_42ca41|0|-3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410800|15|-4 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463e27|57|32 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d894|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f4e4|38|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4518c8|7|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|53|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|61|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|46|14 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|62|7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45ff4d|24|-31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456198|62|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|55|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4552b0|52|0 0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d2a0|43|1 0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_410db0|29|1 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff7e|7|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_46d75a|11|7 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463aa3|3|-36 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d145|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410f2c|39|-24 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|36|-2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_53e65a|63|0 0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_45ee80|59|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_406878|8|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_45eea7|6|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_45ff4d|16|6 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fe3e|32|1 0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_46013b|53|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_456269|9|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_410c00|51|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47338d|50|14 0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_448b5a|52|-8 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_45ee80|27|10 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45fefd|9|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_45ff4d|43|-8 0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_411c2e|24|13 0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_410800|45|-7 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53cb5b|24|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|2|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42ca41|18|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_449947|19|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_411c2e|1|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|9|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_494c73|39|-15 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_448b5a|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fdff|20|-10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_412768|56|-2 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449d40|5|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff56|4|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_42d593|7|-1 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_45ee80|37|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f294|12|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_513a6a|4|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4537e7|4|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_449947|27|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|45|44 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_45ff62|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ee80|56|11 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|35|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|15|5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_448b5a|21|-19 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eea7|54|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_406481|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ff4d|48|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|19|-16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|28|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_460050|59|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45eeb8|53|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463a96|52|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fee6|9|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_410f2c|22|-28 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449929|28|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40d843|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456269|37|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e65a|45|0 0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_447a20|61|32 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_447a40|30|6 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_447a20|42|8 1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_45ee80|0|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559fe0|41|2 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_456269|14|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42d5ac|11|0 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4552b0|33|-8 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_42f2dc|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449947|43|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_456171|50|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_46002b|18|-3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45fee6|37|1 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
