*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s4.trace.xz
scooby_state_64cead|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|57|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|35|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8480|18|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64ceb0|43|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec7bb|15|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_498fb0|44|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_649a4e|25|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a744|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|45|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|13|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|41|-3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3178|9|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406be1|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499d50|53|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3590|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e2140|5|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|37|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48ff82|62|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48e7a0|0|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|17|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b422d|23|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_64e196|35|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_48e7a0|36|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|14|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ebd|23|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_638c26|46|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_645b86|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d141|46|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c15|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|37|-11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638a31|37|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d2|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_488852|33|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|40|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_6457c2|31|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3609|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|25|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3609|27|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cd5|29|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|8|-53 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645994|61|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|0|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_63869e|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|42|8 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1cef|18|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|51|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|32|-2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649ec6|2|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|17|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ab8e2|16|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406e2d|59|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6390dc|45|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_649e7e|60|30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_5dc986|43|11 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b1aff|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|33|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|34|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6457b0|30|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|44|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638d64|8|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cc6c|61|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ec0|51|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|33|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ea180|20|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|14|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|42|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_649e7e|10|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|51|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|2|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|7|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4918f0|35|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5dc97f|43|18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|19|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638773|2|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4a70b5|34|-5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|48|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5dc97f|10|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bcd|30|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638690|26|-33 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_678c35|32|-13 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54dfef|29|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|5|-6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_406beb|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|2|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64dfb4|43|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a19|4|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638d64|39|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638d64|60|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a74f9|19|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3296|28|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|30|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d0cc|34|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64cf06|28|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|49|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_7b32ec|23|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_54ab0e|54|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64dfb1|24|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645bf0|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|39|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|30|-6 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_406bf5|1|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|42|19 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e2d4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|8|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|49|18 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a1484|18|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7b32d0|42|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406bb9|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6390dc|49|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|13|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_645d4e|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|6|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|12|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638eb0|17|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|45|-4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1c0d|37|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|27|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c15|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f87|7|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_678c15|30|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6390dc|32|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_406e2d|20|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638f1d|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|43|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|3|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4b5b1b|29|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|59|12 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_649e7e|1|-9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_406bb9|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3033|15|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|41|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e02c0|11|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1ca7|34|-9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638760|6|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|9|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|14|-9 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64e196|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|8|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678c35|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4983e1|32|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|40|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|30|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cc60|35|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6458f0|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|14|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_54ab0e|52|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bcd|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|8|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|0|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bb9|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406be1|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|44|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|14|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64a75f|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|47|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638ec0|24|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|8|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|50|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc813|21|-8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63869e|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645950|37|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54a40d|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a13f5|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|55|27 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|16|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_645fc0|63|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_678c15|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3240|23|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64e196|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|17|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54ab0e|51|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|23|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e3300|12|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|12|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|23|-5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|54|14 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_678240|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b322f|24|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|9|-2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b36a1|24|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc813|50|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_645991|0|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b14d8|16|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|42|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_63869e|57|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|33|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638760|1|1 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|40|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_678c35|50|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b36a1|12|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_549343|39|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3620|25|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406be1|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c15|51|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64d13a|32|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638ebd|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bb0|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3590|30|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|26|-30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b1c0d|51|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_406bb9|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|45|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|51|-9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5dc97f|6|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|26|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64e196|16|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_649e7e|5|1 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_5dc97f|51|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|13|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d13a|63|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5e3325|16|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4b5983|31|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687830|7|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_64595b|49|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|19|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639036|20|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b1c0d|61|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_638777|40|-6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49c3fb|29|5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_64d0c9|9|-4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5a13f5|28|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3776|14|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_649a19|56|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_638c26|44|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bd7|40|18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|49|17 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64dfb4|30|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c9b|56|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_406bd7|0|-41 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5e32f8|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|59|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64cf06|13|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3033|8|-20 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|11|-9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|22|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|39|-6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1c0d|61|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7b375b|29|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4e15f4|43|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5dc97f|17|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406cd0|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c517|10|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c7c0|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|7|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5f7ba0|46|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5dc97f|34|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3054|0|-53 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_48c505|20|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4983eb|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|25|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b3303|12|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b17c4|36|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_499f4c|28|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e196|16|9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_678c35|35|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b304a|29|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_487820|32|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bf5|40|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_406bd7|40|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_498f60|56|4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_406bcd|31|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5f7bc8|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_499d50|53|-8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4a7037|40|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_639151|17|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
