*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
scooby_state_420e41|43|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|29|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|57|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|38|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|38|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|17|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|51|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|33|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|39|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|17|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|53|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|4|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|49|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420d4c|47|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|44|1 12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,
scooby_state_421111|7|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c8a|32|-31 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|38|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|43|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|21|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|62|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|36|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|25|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|2|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420d4c|55|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|46|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|35|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|18|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|29|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|40|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|62|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|61|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|34|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|58|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|20|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|57|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|20|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|61|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|15|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|60|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|29|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e7e|41|-22 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|15|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|16|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|50|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|20|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|0|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|46|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|9|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|18|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|40|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|45|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|41|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|49|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|48|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|63|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|51|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|15|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|22|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|46|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|27|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|53|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|27|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|38|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|38|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|54|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|1|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|34|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|12|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|56|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|36|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|23|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|25|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|30|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|17|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|25|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|15|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|48|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|21|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|13|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|35|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|6|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|54|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|45|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|27|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|35|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|10|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|40|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|5|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|46|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|37|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_420cdf|37|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|59|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|27|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|41|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|32|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|30|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|39|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|59|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|25|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|28|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|11|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|41|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|44|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|9|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|52|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|2|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|26|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|19|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|47|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|53|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|5|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e7e|34|-29 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e7e|59|-4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c8a|63|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|55|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|60|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|61|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|43|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|26|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|36|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|57|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|35|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|51|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|39|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|0|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|49|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|21|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|4|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|4|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|8|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|27|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|47|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|40|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|32|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|24|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|51|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|19|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|28|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|29|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|57|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|14|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|7|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210a1|11|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42112f|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420c7c|55|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|22|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|33|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|41|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|56|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|46|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|16|1 3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421111|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|44|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|37|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420e41|14|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|16|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_420cdf|59|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|52|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210de|50|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4210d0|48|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_42117e|3|1 2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_421123|16|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|52|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|7|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|17|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|56|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|34|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|35|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|12|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|62|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|50|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|36|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|39|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|23|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|8|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|42|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|30|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|12|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|19|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|48|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|39|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|38|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|62|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|48|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|22|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|23|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|30|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|8|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|45|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|51|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|29|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|28|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|14|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|24|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|61|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|18|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|41|1 2,9,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_421123|7|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|23|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|61|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|33|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|28|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|8|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|49|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|13|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|36|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|58|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|56|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|47|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|56|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|54|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|16|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|26|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|5|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|37|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|48|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|3|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|5|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|49|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|41|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|24|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420c8a|35|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|63|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|14|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|3|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|23|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|11|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|17|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|26|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|31|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|37|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|18|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|42|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|1|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|17|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420c8a|49|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420c8a|57|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|46|1 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|22|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|24|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|17|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|46|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|9|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|7|-1 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e41|28|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|14|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|57|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|18|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|25|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|2|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|39|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420cdf|19|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|52|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42117e|47|1 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|13|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|24|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|33|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420e7e|63|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42112f|33|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|6|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421111|31|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|12|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|62|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210d0|19|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210de|8|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421123|30|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4210a1|53|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421111|38|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_420d4c|50|36 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4210a1|54|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421111|34|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
