*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
scooby_state_407c96|27|20 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|10|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|11|-8 1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|33|-19 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|20|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412182|29|8 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|29|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41704f|2|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|36|-5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|47|32 0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_407cae|54|46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|18|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|18|8 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|6|-2 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|26|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|11|-16 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|50|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|27|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|24|-23 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|36|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|36|6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b1f|4|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|48|21 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|5|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|9|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41704f|7|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|16|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|58|15 1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|54|-9 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|27|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|27|21 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|35|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|7|-22 0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_412109|0|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|44|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|52|-9 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_421ee8|47|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|5|-47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|25|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|44|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41704f|28|-19 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|52|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|40|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|4|-27 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_41bd26|54|26 0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_417358|25|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|58|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|47|-9 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|7|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41735b|24|-31 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b18|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_41704f|54|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|38|-19 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_41704f|2|-15 0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,
scooby_state_417b1f|27|5 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c96|18|6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|12|-14 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|8|-41 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_41735b|14|0 0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|34|-1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_42200f|56|31 0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,4,
scooby_state_421ee8|52|18 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df60|15|8 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412235|18|-7 0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_41735b|2|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|43|-15 0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_417358|40|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|19|-41 0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41bd26|32|-20 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|13|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_421ee8|28|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|19|-36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4173c0|20|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41450d|7|-1 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|51|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41734f|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4240bc|8|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417963|54|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|29|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|30|-9 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|36|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|39|-14 0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,4,
scooby_state_412235|60|-2 2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_422000|40|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|43|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|39|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417963|41|-1 1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_424f51|30|-1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417371|63|1 0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_417358|19|-15 0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,4,
scooby_state_421ee8|30|17 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|28|6 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_412109|63|57 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|8|-41 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|32|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|31|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|35|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|25|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_4176d7|46|24 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_41735b|32|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176a0|61|20 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|14|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_421ee4|61|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|26|-19 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|26|-17 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_417963|22|6 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|1|-38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|39|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|24|-2 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|15|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|47|31 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_412235|2|-1 0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,4,
scooby_state_41bd26|42|42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|5|2 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_41bd26|25|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|21|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_42200f|38|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|31|6 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|12|-43 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_42200f|31|25 2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_41bd26|53|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41704f|53|-1 1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,
scooby_state_41bd26|39|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|52|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_422017|36|29 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|52|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|38|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|55|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|56|56 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b35|51|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df4c|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|13|-42 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|45|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|35|-27 0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,4,
scooby_state_42200f|56|-7 0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_402350|18|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|44|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|61|58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|43|-14 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|33|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_42200b|16|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|52|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|28|20 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|1|-6 0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,
scooby_state_422017|56|31 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|36|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|52|12 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|10|-41 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_402709|16|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|25|9 0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,
scooby_state_41bd26|36|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_42200b|26|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|55|47 0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,4,
scooby_state_422017|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|10|-24 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|16|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_42200f|32|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b18|49|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|40|19 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|61|44 2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_41704f|30|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4172f5|19|-2 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41bd26|56|50 0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_407cb3|40|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402709|45|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|3|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_417b18|19|-13 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_412109|55|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|30|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|50|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|54|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|29|-14 0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_417939|7|-9 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_422000|30|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|13|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|63|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|56|1 1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_41bd26|38|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417963|52|20 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|15|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|26|0 1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|57|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|0|-46 1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_412104|23|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4172f5|43|0 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|33|-6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|58|45 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_422017|28|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|54|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|26|7 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|8|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|62|44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|26|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41eb27|31|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|38|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|6|-36 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_407c8e|22|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|5|-3 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|19|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|43|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|9|-45 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|54|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|33|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|48|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|63|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|63|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_422000|40|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|55|38 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|22|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_407cae|35|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|46|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|61|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|49|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|52|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|12|-23 0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,4,
scooby_state_41df4c|20|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|36|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|40|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|9|-50 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47312b|16|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|50|42 0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_41df4c|25|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|12|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|12|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412038|43|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|23|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b18|46|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|41|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_407cae|37|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|61|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|37|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|50|2 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_417358|19|-13 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417963|25|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|60|3 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|46|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|57|49 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|14|-6 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|30|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_424786|29|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|47|-16 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_407cae|39|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41ff42|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|49|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41bd26|58|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41ff42|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41df4c|45|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|6|-38 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|32|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|47|15 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|52|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|58|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|38|32 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_412109|42|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|6|-14 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|57|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4172f5|14|0 0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|51|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|50|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|54|48 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|20|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|32|-2 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_421ee8|57|20 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417371|50|1 0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_407cf3|23|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|47|0 0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_417b1f|42|6 1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41204e|41|-2 0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_407cf3|27|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|25|21 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|11|-52 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b1f|42|7 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b1f|37|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|61|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|39|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704c|26|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|55|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|61|51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|61|59 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|13|-9 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|22|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|24|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417b27|53|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
