*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
scooby_state_409270|41|10 0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,4,
scooby_state_409228|47|8 2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_409228|33|28 2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_409228|44|41 0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,4,
scooby_state_4090c3|2|-46 0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,4,
scooby_state_409270|49|49 0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,
scooby_state_4090c3|41|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|11|-5 2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_409228|22|-22 1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4090c3|25|12 1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,
scooby_state_409228|33|14 0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,4,
scooby_state_409270|37|12 2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409228|29|-6 0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,4,
scooby_state_4090c3|3|-42 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|55|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|63|60 1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,4,
scooby_state_409228|33|3 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|60|12 2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,
scooby_state_4090c3|55|-8 0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,4,
scooby_state_4090c3|3|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|23|-19 1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4,
scooby_state_4090c3|7|-9 0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,4,
scooby_state_409228|56|5 2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_4090c3|15|-17 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_4094d9|0|-1 0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,4,
scooby_state_4094dd|38|35 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|46|12 2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_409228|25|-30 0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,4,
scooby_state_409270|51|5 2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_409270|0|-49 0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,4,
scooby_state_4090c3|41|15 2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|32|15 1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,
scooby_state_409270|4|-7 1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|61|13 2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,
scooby_state_409228|31|24 0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,4,
scooby_state_4090c3|44|36 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|8|-18 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|53|-6 1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|25|-23 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|15|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|53|14 1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_409270|59|13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|26|-13 0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|19|-21 1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,4,
scooby_state_4090c3|56|23 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|25|-7 0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,
scooby_state_409228|0|-1 1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_409228|50|-2 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|59|20 0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,4,
scooby_state_4090c3|46|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_409270|2|-60 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|2|-23 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|12|-46 1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,
scooby_state_4090c3|50|-9 0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|51|10 0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,4,
scooby_state_409270|50|37 1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,4,
scooby_state_409270|2|-53 0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,4,
scooby_state_409228|45|-2 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|40|3 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|16|-45 0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_409228|57|4 1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_409270|25|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4094a8|34|1 2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_4090c3|45|6 0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_409270|46|22 2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_409270|45|-16 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_409270|51|25 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|21|18 2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_409270|20|-10 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409228|51|4 1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409270|12|10 0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,4,
scooby_state_4090c3|19|-28 2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_409228|35|4 0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,4,
scooby_state_409270|34|-13 0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,4,
scooby_state_409270|5|5 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_409228|15|14 0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,4,
scooby_state_4090c3|49|-9 0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|61|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409270|48|-14 1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_4090c3|13|-7 0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,4,
scooby_state_409270|30|15 2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_4090c3|26|7 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4090c3|63|26 0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,4,
scooby_state_409228|30|29 0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,4,
scooby_state_409270|40|7 0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,4,
scooby_state_409270|24|-18 1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,
scooby_state_4090c3|1|-36 1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_409228|21|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|10|6 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409270|43|7 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_409228|22|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|29|-7 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|4|-11 0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,
scooby_state_4094d9|38|-2 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4090c3|21|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|15|-5 0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,
scooby_state_409228|54|19 0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,
scooby_state_409228|50|36 0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,
scooby_state_4090c3|29|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_409228|50|-9 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_409270|32|32 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|35|12 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4090c3|50|42 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|7|-53 0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,
scooby_state_409270|22|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|50|18 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_409270|29|-11 1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_409228|54|22 0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,
scooby_state_409270|42|-7 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4090c3|25|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_409228|40|10 0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,
scooby_state_409270|33|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|51|8 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|12|11 0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4090c3|30|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|11|-47 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|18|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_409270|26|-14 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|25|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|16|-9 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409228|42|2 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_4090c3|36|-14 0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|43|22 0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,
scooby_state_439f90|16|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|28|-13 0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_409270|43|-7 1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|25|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|21|-8 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_409270|44|10 0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_4090c3|4|-54 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4090c3|7|-31 0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,
scooby_state_409228|47|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|24|-27 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409228|43|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|42|-7 1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4094dd|2|-35 0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,
scooby_state_4090c3|44|41 0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409270|49|10 0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,
scooby_state_409270|14|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_409228|27|6 0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_409228|55|17 0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_409270|40|13 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409270|17|-6 0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,
scooby_state_4090c3|46|20 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_409228|35|-11 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4090c3|10|-15 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_409228|52|26 0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,
scooby_state_409228|32|24 1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_4090c3|30|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|55|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|34|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|61|54 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|24|-14 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_4090c3|29|-16 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_409228|33|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_439ab0|42|5 0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|34|-16 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_439af3|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|16|-13 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_409270|36|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|44|19 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|46|10 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409228|12|-1 1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4090c3|61|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|62|59 0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,
scooby_state_409270|19|-5 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_4090c3|41|39 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_409228|15|9 0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_409228|32|-24 0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,
scooby_state_409270|38|-16 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409228|49|14 0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_409270|15|12 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|26|22 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|20|-17 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|48|-6 0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3,
scooby_state_409270|11|-7 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409270|33|-11 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|27|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|36|16 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_4090c3|51|32 0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|23|-16 1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_4094dd|53|35 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|5|-45 0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,
scooby_state_4090c3|11|-36 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|12|-12 0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,
scooby_state_409270|21|8 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409228|45|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|7|-27 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_4090c3|62|19 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409270|30|14 1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_409228|55|36 0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,
scooby_state_409228|19|-41 0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_4090c3|38|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|13|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|38|8 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_409270|29|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,
scooby_state_409270|12|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_409228|40|-13 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_409228|25|-26 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_409270|49|-13 0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_409228|45|37 1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,
scooby_state_409224|42|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|59|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|25|-36 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409228|5|-16 0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|24|-5 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|61|12 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_409228|14|5 0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,
scooby_state_409270|48|27 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4090c3|32|11 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_409228|19|17 0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_409228|54|16 1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_409270|49|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409224|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|39|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|54|-8 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_4090c3|50|13 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409228|36|-6 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_4090c3|26|18 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|15|8 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|9|-21 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|14|-7 0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_4090c3|34|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|34|7 0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,
scooby_state_409228|42|38 0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|41|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|10|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|41|29 0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_4090c3|4|-26 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|34|-29 0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,
scooby_state_4090c3|33|8 0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,
scooby_state_4090c3|57|-3 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|18|-28 0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,
scooby_state_409270|34|22 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_409270|32|12 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4094dd|4|-35 0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_4090c3|27|14 0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,
scooby_state_4090c3|23|-31 0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|29|-14 0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_409228|27|11 0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409270|58|48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|10|-10 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_409270|1|-62 0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,3,
scooby_state_4090c3|43|6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_4090c3|18|-9 0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409270|39|-10 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_409270|47|7 0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,
scooby_state_409228|46|20 0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|7|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|32|5 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409270|57|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|10|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|13|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_409270|28|9 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|57|38 0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,
scooby_state_4090c3|15|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|35|-15 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_409270|30|-10 1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|20|-18 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|58|10 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409270|32|-9 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|55|2 0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,
scooby_state_409228|53|-1 0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,
scooby_state_4090c3|44|12 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4094dd|0|-35 0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_409270|60|21 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|37|-12 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4090c3|56|44 1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_409270|16|-23 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_409270|18|-13 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|28|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_409270|57|12 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_409228|21|4 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_409228|1|-24 1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_409228|3|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|25|-19 0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_409228|1|-9 0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_409228|22|-1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_409228|33|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|6|-14 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_409270|3|-57 0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,
scooby_state_409228|17|-8 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4090c3|15|-26 0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_4090c3|10|-43 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|20|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_409270|46|32 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_409270|15|-8 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_409270|5|-54 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4090c3|25|4 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_409270|28|-6 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
