*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
scooby_state_4168b4|55|-3 0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_444178|46|31 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_55039d|6|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|49|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|20|-1 0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|3|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|39|32 1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_416eb3|54|31 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|20|7 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_416eb6|5|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|39|28 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55039d|6|-11 2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|12|-30 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|26|26 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|41|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|34|30 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555bb1|16|13 0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,5,
scooby_state_444216|22|3 3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_47133d|30|-11 2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,
scooby_state_47d453|11|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|43|25 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_416eb6|23|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|49|6 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|35|31 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|15|7 3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_4340f0|32|15 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_47133d|3|3 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445148|1|-16 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|22|18 3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_4712bc|11|0 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_47d453|28|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|29|-6 1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,5,
scooby_state_47133d|53|46 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ff8|49|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|15|-7 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|17|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_416eb3|56|42 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_550144|47|0 3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|48|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|44|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5524c9|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|1|-25 3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_47133d|52|38 0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_41191a|15|-1 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_47133d|62|28 1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,5,
scooby_state_4168ba|5|-29 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_444178|52|31 0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_620aeb|11|4 2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,
scooby_state_444216|25|1 0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,5,
scooby_state_416ef9|57|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ea019|13|2 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|35|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|59|28 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|20|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4441c7|11|0 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_4340f0|57|7 3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_55039d|25|24 0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_4340f0|45|6 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|55|1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_41191a|51|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_444216|61|37 0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,5,
scooby_state_47133d|32|8 3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4340f0|54|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549390|38|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_5432c8|44|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ff8|47|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ebb8b|46|3 1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,5,
scooby_state_47133d|11|-50 2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,5,
scooby_state_41cc81|47|32 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168ba|24|-33 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_416ef9|22|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|36|34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55039d|35|-9 2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4168b4|26|-1 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41d1f4|25|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|44|0 1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|41|33 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|9|8 3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|24|-8 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|29|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4712ab|62|18 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|38|36 2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_416e84|53|10 2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,5,
scooby_state_47d453|60|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54fefc|22|22 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_416eb3|30|-3 1,0,0,0,1,0,0,0,0,0,0,2,0,0,1,5,
scooby_state_5124e1|52|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|63|26 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|30|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|25|0 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_47133d|7|5 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a3f|55|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c4a|10|0 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_47133d|18|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4713a9|33|-1 0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_444178|39|32 0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,
scooby_state_44416b|54|-2 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|46|35 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54515b|30|1 0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,5,
scooby_state_444020|9|8 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_41191a|27|-25 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_471351|43|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|42|28 0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,5,
scooby_state_623f81|58|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|39|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|11|10 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|32|-3 0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,5,
scooby_state_416eb3|54|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4712ab|48|-6 1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,5,
scooby_state_4713a9|37|0 0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,5,
scooby_state_47133d|0|-61 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47eb9a|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|28|15 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_5124e1|10|6 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|27|6 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|61|41 1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_416ef9|54|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55218c|29|-1 0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_47133d|56|39 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|49|-5 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_416eb6|56|47 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|56|34 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|12|-6 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44416b|6|-2 0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,5,
scooby_state_41cc81|20|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|20|-15 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_54515b|39|1 0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,5,
scooby_state_620aeb|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|52|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|26|24 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|10|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|44|37 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41191a|14|-2 1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_55bb1e|61|0 1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_550397|19|-9 1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,5,
scooby_state_47133d|40|37 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54490e|41|-1 0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_416ef9|59|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|2|-3 0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,5,
scooby_state_620b3f|4|-7 0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5,
scooby_state_4168b4|58|30 0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|9|3 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_552252|31|-1 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_623f81|46|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|19|-29 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|38|34 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_555504|47|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55218c|28|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|47|25 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_416eb6|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|45|32 0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_5432c8|53|19 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_4441ba|33|1 3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_4168b4|27|-6 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|26|4 2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,5,
scooby_state_47133d|21|-40 0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,5,
scooby_state_4168b4|29|-2 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4713a9|48|0 0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,5,
scooby_state_416ef9|13|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5525be|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5524c9|39|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|61|7 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_444216|31|-1 0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,
scooby_state_555f7c|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|41|4 0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,5,
scooby_state_47133d|24|-9 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_471366|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|23|-37 1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_5432c8|12|-8 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|15|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|10|-27 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_444216|58|-5 0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|39|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|6|1 2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_620aeb|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|59|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|1|-21 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41191a|8|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|60|-2 3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|5|-54 2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5,
scooby_state_47133d|35|4 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_41191a|32|-29 1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_5124e1|58|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|22|-3 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|1|-47 3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_6408a0|6|3 1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,5,
scooby_state_416e84|63|7 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_55bb00|46|0 3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4340f0|25|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|58|1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_416eb6|58|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54490e|19|-1 0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,5,
scooby_state_550ff8|54|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|10|-3 2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_416eb3|62|36 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4713a4|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444028|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_47133d|2|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|49|26 2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,5,
scooby_state_4340f0|40|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|22|-6 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_549390|50|0 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_416ef9|51|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|62|22 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549390|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|55|53 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|8|-32 2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_624599|38|-1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|3|2 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_47133d|55|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|57|34 1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,5,
scooby_state_4168b4|60|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|50|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|54|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_621e95|51|0 0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_444178|40|-3 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47d453|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|40|1 0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,5,
scooby_state_41191a|21|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|16|16 2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_416eb6|56|52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|55|7 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_4713a9|33|0 0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|35|20 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_41cc81|15|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c4a|46|0 0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_47133d|15|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5524c9|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5524d8|56|10 0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47133d|58|39 0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,5,
scooby_state_4168b4|33|-3 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|45|27 0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,5,
scooby_state_4168b4|60|28 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|10|-35 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|51|-8 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_47133d|1|-4 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444216|30|5 3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|17|-24 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|43|4 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444020|28|1 0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_47133d|34|-25 3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_552182|42|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|24|7 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|56|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|28|4 2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5,
scooby_state_444178|39|-20 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_444216|37|0 1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,5,
scooby_state_550397|13|-12 0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_47136d|2|1 0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_416eb3|52|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|7|7 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4340f0|58|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|45|-12 1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,5,
scooby_state_416e84|9|1 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_47133d|52|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|11|-18 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|25|24 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_47133d|40|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54fefc|1|-62 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|28|28 0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444020|18|-3 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|11|8 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|40|-18 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|40|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|47|32 0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,5,
scooby_state_416ef9|36|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|17|4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4441c7|62|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_623f81|6|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4340f0|25|8 3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_4340f0|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|14|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc81|53|5 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|38|28 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|14|-29 3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_41191a|3|-29 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5555a4|25|-24 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_416eb6|57|54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416ef9|58|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|51|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550397|24|-8 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|56|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444178|15|6 1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4168b4|27|-3 0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_444020|31|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_47133d|35|22 0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_47d453|18|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|61|50 0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_41cc81|44|39 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|56|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
