*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s7.trace.xz
scooby_state_4049e5|21|-29 11,0,0,6,0,1,1,0,0,0,1,0,0,0,0,20,
scooby_state_403cc0|30|11 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_403cc0|48|-2 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|5|-15 15,0,0,0,0,0,0,0,0,0,0,0,1,0,4,20,
scooby_state_403cc0|2|-30 18,0,0,0,0,1,0,0,0,1,0,0,0,0,0,20,
scooby_state_403cc0|59|29 18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|48|37 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|9|5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|28|-23 17,0,0,0,1,1,0,0,0,0,0,1,0,0,0,20,
scooby_state_403cc0|36|6 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|53|12 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4048b8|1|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|17|-44 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|49|21 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|38|-21 18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,
scooby_state_4049e5|1|-41 16,0,0,0,1,2,0,0,0,0,1,0,0,0,0,20,
scooby_state_403cc0|27|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|39|19 13,0,0,1,3,0,0,0,0,0,1,0,0,1,1,20,
scooby_state_403cc0|52|12 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|62|54 16,1,0,0,0,0,0,0,0,0,0,1,0,0,2,20,
scooby_state_40483c|16|-18 19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|37|27 14,1,1,0,0,0,0,1,0,1,0,0,1,0,1,20,
scooby_state_4049e5|25|-19 12,0,0,0,0,0,1,1,2,1,0,1,1,1,0,20,
scooby_state_4049e5|8|-52 12,0,0,0,2,0,0,0,0,1,0,5,0,0,0,20,
scooby_state_403ce9|39|0 13,0,0,0,0,0,0,1,1,0,0,1,0,3,1,20,
scooby_state_403e64|3|0 1,0,1,0,0,13,0,0,0,0,0,0,0,0,5,20,
scooby_state_4049e5|23|-35 7,4,0,4,0,1,1,1,0,2,0,0,0,0,0,20,
scooby_state_403cc0|61|19 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403eb4|50|26 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|12|-41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403ef3|3|1 1,0,0,1,0,0,1,1,0,0,0,1,1,0,14,20,
scooby_state_403cc0|62|50 16,0,0,0,0,0,0,0,0,1,1,2,0,0,0,20,
scooby_state_4048bf|57|1 15,0,0,0,0,1,1,1,1,0,1,0,0,0,0,20,
scooby_state_4049e5|7|-31 18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|36|-16 18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,
scooby_state_403cc0|49|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|50|32 11,0,0,0,2,0,0,0,1,1,0,0,1,2,2,20,
scooby_state_4049e5|42|-19 9,0,0,0,1,1,1,0,2,0,3,1,1,0,1,20,
scooby_state_403cc0|34|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|63|53 11,0,0,0,0,0,0,0,0,0,0,0,0,4,5,20,
scooby_state_403ee8|26|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,
scooby_state_403e64|62|-1 0,5,2,0,0,2,0,1,0,0,0,5,0,0,5,20,
scooby_state_4049e5|1|-46 16,0,0,2,0,0,1,0,0,0,0,0,0,0,1,20,
scooby_state_403ef3|44|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,
scooby_state_4048e0|52|0 18,0,0,0,0,0,1,0,0,0,0,0,0,0,1,20,
scooby_state_4048bc|63|17 0,0,1,2,0,0,0,0,1,0,3,2,1,1,9,20,
scooby_state_403cc0|63|58 16,0,1,0,0,1,0,0,0,1,0,1,0,0,0,20,
scooby_state_403cc0|29|14 15,1,1,0,0,0,0,0,1,0,0,0,0,1,1,20,
scooby_state_403cc0|55|45 18,0,0,0,0,0,0,0,1,0,1,0,0,0,0,20,
scooby_state_403cc0|56|32 17,0,0,0,0,1,0,0,0,0,0,1,1,0,0,20,
scooby_state_4048bc|48|-4 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|50|31 19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|5|-10 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|29|-20 17,0,1,1,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_4049e5|56|19 15,0,0,1,0,1,0,1,0,0,0,0,0,0,2,20,
scooby_state_403cc0|20|-12 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_4048bc|37|16 15,0,0,0,1,1,1,0,0,0,1,0,1,0,0,20,
scooby_state_4049e5|32|11 17,0,0,0,3,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|3|-56 17,0,0,0,1,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_403cc0|22|1 19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|62|42 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|60|51 14,2,0,0,0,1,0,1,0,1,0,0,0,1,0,20,
scooby_state_403cc0|39|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|31|-30 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|60|58 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|4|-41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403eb4|10|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|5|-58 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|48|-7 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_404823|4|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|17|10 15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,
scooby_state_4048e0|48|1 7,0,1,3,0,0,1,1,1,0,1,1,1,1,2,20,
scooby_state_403eec|7|-28 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|25|-5 18,0,0,0,0,1,0,0,0,0,0,1,0,0,0,20,
scooby_state_4049e5|15|-29 16,0,0,2,0,0,0,0,0,0,2,0,0,0,0,20,
scooby_state_403cc0|59|39 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|20|-36 18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_4049e5|29|24 10,0,0,3,0,0,1,1,1,0,0,3,0,0,1,20,
scooby_state_403cc0|8|-23 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|43|29 16,1,0,0,0,0,0,0,1,0,0,0,0,0,2,20,
scooby_state_4048bf|4|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049de|20|14 10,1,0,1,0,0,2,1,0,0,1,2,1,0,1,20,
scooby_state_403cc0|4|4 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|23|-11 12,1,0,0,0,0,1,0,1,0,0,0,0,1,4,20,
scooby_state_403e50|23|0 1,0,0,0,1,0,1,0,0,1,1,13,1,1,0,20,
scooby_state_403cc0|6|-57 9,0,0,0,4,7,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|1|-49 16,0,0,1,2,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|12|-17 17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_4048bc|15|-18 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403ef3|53|1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,20,
scooby_state_403cc0|28|11 17,0,0,0,0,0,0,0,0,1,1,0,0,1,0,20,
scooby_state_4049e5|9|-6 16,1,0,0,0,2,0,0,0,0,0,0,0,1,0,20,
scooby_state_403cc0|58|40 13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_40483c|31|-20 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|41|-17 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|58|52 12,0,0,0,0,7,0,0,0,0,0,1,0,0,0,20,
scooby_state_4049e5|43|31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_4049e5|35|30 15,2,0,0,0,0,0,0,0,2,0,0,0,1,0,20,
scooby_state_403ee8|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,
scooby_state_40482f|60|28 4,0,0,1,0,0,0,0,0,0,0,15,0,0,0,20,
scooby_state_4049e5|59|44 14,1,0,1,1,1,0,0,0,0,0,0,0,0,2,20,
scooby_state_4048bc|32|-14 0,2,1,2,2,1,1,0,2,4,1,0,0,2,2,20,
scooby_state_403cc0|29|11 19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,
scooby_state_4048bc|8|-29 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|36|-7 14,0,0,0,1,0,0,0,1,0,0,0,1,0,3,20,
scooby_state_4049e5|63|21 16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,20,
scooby_state_403ee8|25|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,
scooby_state_403cc0|25|-38 18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_4049e5|43|16 17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,
scooby_state_403cc0|24|11 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4049e5|36|-26 18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,
scooby_state_403cc0|20|-14 19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|20|-41 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|25|-30 15,0,0,1,0,2,0,1,0,1,0,0,0,0,0,20,
scooby_state_403cc0|17|1 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|6|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|33|7 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_403cc0|15|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|25|-4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|9|-28 0,3,1,2,4,0,0,0,1,1,2,1,1,2,1,19,
scooby_state_403cc0|33|29 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|3|-28 11,0,0,0,1,0,1,2,0,0,1,2,0,0,1,19,
scooby_state_403cc0|56|16 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_4049e5|15|-37 13,2,0,0,0,0,1,0,1,1,0,0,0,1,0,19,
scooby_state_4048bc|48|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|12|-44 12,0,0,1,1,1,0,0,0,0,1,0,1,0,2,19,
scooby_state_403cc0|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|4|-13 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|50|35 17,0,0,0,0,0,0,0,0,0,0,0,1,0,1,19,
scooby_state_403e9a|34|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,
scooby_state_40483c|43|35 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|5|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|7|-49 16,0,0,0,1,2,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e54|12|-1 2,0,2,2,3,3,2,2,0,0,0,0,1,0,2,19,
scooby_state_4049e5|13|-27 11,0,2,0,0,0,2,2,0,0,0,0,1,1,0,19,
scooby_state_403cc0|57|51 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|28|-31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|2|-21 17,0,0,0,0,0,0,0,0,0,0,1,0,0,1,19,
scooby_state_403cc0|38|17 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|29|-32 15,0,0,0,0,0,0,0,0,0,0,4,0,0,0,19,
scooby_state_403cc0|27|2 17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bf|29|1 4,0,0,0,2,1,1,2,0,1,1,2,0,2,3,19,
scooby_state_4049e5|38|-13 16,0,0,2,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403cc0|39|21 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403ee8|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,
scooby_state_403cc0|46|13 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|15|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403ee2|62|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|9|-17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|48|16 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|43|-8 5,1,1,1,1,2,1,1,1,1,1,0,1,0,2,19,
scooby_state_4049e5|54|50 14,0,1,0,0,1,0,0,0,1,1,0,0,0,1,19,
scooby_state_403e60|39|1 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_4049e5|62|36 8,0,0,5,1,0,1,0,0,0,1,0,0,0,3,19,
scooby_state_40482f|17|0 13,0,0,0,1,0,0,1,0,0,0,4,0,0,0,19,
scooby_state_4049e5|51|15 16,0,0,0,0,0,0,0,0,0,0,1,0,0,2,19,
scooby_state_403cc0|11|8 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_403e94|32|-18 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_403ee8|56|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,
scooby_state_4048bf|61|1 17,0,0,0,0,0,0,0,0,1,0,0,0,0,1,19,
scooby_state_4049e5|14|-29 11,0,0,3,0,0,0,0,0,0,0,1,1,1,2,19,
scooby_state_403cc0|16|-46 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|9|-51 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|30|-19 17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,19,
scooby_state_403cc0|34|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403cc0|34|32 16,0,0,0,0,0,0,2,0,0,0,0,0,1,0,19,
scooby_state_403cc0|21|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|28|16 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|36|-23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048c3|32|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|31|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403ef3|34|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,
scooby_state_403eb0|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|35|-28 17,0,1,0,0,0,0,1,0,0,0,0,0,0,0,19,
scooby_state_403e90|8|1 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_403eb4|7|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e94|22|9 0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,19,
scooby_state_403f02|10|1 5,1,1,0,1,2,0,0,0,0,0,1,1,0,7,19,
scooby_state_404844|51|0 13,1,0,1,1,0,0,0,0,0,0,0,0,2,1,19,
scooby_state_403cc0|34|-25 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_4049e5|10|-31 12,0,0,0,0,0,0,1,0,0,5,1,0,0,0,19,
scooby_state_403cc0|24|-35 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403cc0|40|7 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|59|30 3,1,1,1,1,0,1,3,0,2,1,4,0,1,0,19,
scooby_state_403cc0|4|-9 18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|4|-49 15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e60|9|0 0,0,3,0,0,0,0,0,0,0,3,10,0,0,3,19,
scooby_state_403cc0|37|13 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_403cc0|2|-12 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_4049e5|25|-9 16,0,0,1,1,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403cc0|35|6 17,0,1,0,0,0,1,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|3|2 17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|22|-41 13,0,0,1,0,1,1,1,2,0,0,0,0,0,0,19,
scooby_state_403cc0|41|24 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403cc0|25|-2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|22|11 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_403cc0|45|-17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|61|13 16,0,1,0,0,0,0,0,0,0,0,0,0,0,2,19,
scooby_state_4049de|51|12 15,0,1,0,0,0,0,0,0,0,1,0,0,0,2,19,
scooby_state_403cc0|62|53 18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|58|19 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|16|-21 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e9a|26|-2 14,1,1,0,0,0,0,0,0,0,0,0,0,0,3,19,
scooby_state_4048e0|30|1 6,0,2,2,1,2,1,1,0,1,0,0,0,1,2,19,
scooby_state_403cc0|61|40 17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40482f|26|-9 0,3,0,0,0,0,1,4,0,0,1,7,1,0,2,19,
scooby_state_403ce9|47|0 12,0,1,1,1,1,1,0,0,0,0,2,0,0,0,19,
scooby_state_4049e5|60|27 15,0,0,1,0,0,0,0,0,0,0,0,1,0,2,19,
scooby_state_403cc0|1|-25 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048b8|24|0 18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,
scooby_state_40483c|17|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|52|32 16,1,0,0,1,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_403cc0|2|-56 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|37|-23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|59|27 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|20|-4 14,0,0,0,0,0,0,1,0,0,0,1,0,0,3,19,
scooby_state_403e64|18|-1 4,0,0,0,3,1,2,0,0,2,2,1,2,2,0,19,
scooby_state_4049e5|2|-37 6,0,1,0,1,2,2,1,3,0,0,0,1,1,1,19,
scooby_state_4049e5|38|27 17,0,1,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_403ee2|50|0 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_403ee8|62|1 2,0,1,0,0,1,1,0,0,0,0,0,0,0,14,19,
scooby_state_4049e5|16|16 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|58|26 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|7|-31 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|34|32 0,1,0,3,0,3,2,1,1,3,2,0,2,0,1,19,
scooby_state_4049e5|5|-44 13,0,1,1,0,0,0,0,1,1,1,0,0,0,1,19,
scooby_state_4049e5|21|-32 9,0,0,0,0,1,1,0,0,1,0,5,1,0,1,19,
scooby_state_40483f|58|6 6,1,1,1,1,1,0,1,1,1,0,5,0,0,0,19,
scooby_state_403cc0|52|24 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_4049e5|63|6 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_4049e5|1|-45 11,0,0,0,0,0,1,0,0,2,2,0,2,0,1,19,
scooby_state_403cc0|58|17 16,1,0,0,0,0,0,0,0,0,0,0,0,1,1,19,
scooby_state_403cc0|27|14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|6|-51 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|30|-28 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|26|24 14,0,0,1,2,1,0,0,0,0,1,0,0,0,0,19,
scooby_state_403cc0|35|-20 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403f02|58|1 1,1,0,2,0,1,2,0,0,1,1,2,0,1,7,19,
scooby_state_4049e5|28|-14 17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|23|-8 1,1,1,1,2,1,1,1,1,0,2,1,1,1,4,19,
scooby_state_403cc0|63|7 18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,
scooby_state_403cc0|14|-31 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|46|8 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e64|21|-1 4,0,0,0,3,3,1,0,0,0,0,0,0,0,8,19,
scooby_state_403cc0|1|-9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|3|-49 6,0,0,0,2,5,0,2,0,1,0,3,0,0,0,19,
scooby_state_403cc0|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|33|22 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|24|-6 17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|3|-17 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|44|-9 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|39|-14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|4|-47 4,2,2,0,2,1,1,0,1,0,2,1,1,1,1,19,
scooby_state_403cc0|54|34 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_403eec|28|-17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|58|42 13,0,0,1,0,0,0,0,1,0,0,2,0,0,2,19,
scooby_state_4049e5|34|-22 9,0,0,0,2,1,0,0,2,1,1,2,0,0,1,19,
scooby_state_403f02|2|1 0,0,3,1,0,2,2,0,2,0,2,1,1,1,4,19,
scooby_state_403cc0|55|11 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|10|-43 15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,19,
scooby_state_403e54|22|-1 1,0,3,3,1,1,3,2,1,2,1,0,0,0,1,19,
scooby_state_403cc0|7|-18 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|2|-39 13,3,1,0,0,0,0,0,0,1,0,0,1,0,0,19,
scooby_state_403cc0|51|26 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|38|14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|33|21 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4048bc|28|-23 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|47|-7 18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19,
scooby_state_4048bc|16|-29 17,0,0,0,0,0,1,1,0,0,0,0,0,0,0,19,
scooby_state_4049e5|36|31 16,1,0,0,0,0,0,0,0,0,0,0,0,0,2,19,
scooby_state_403cc0|12|4 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|21|19 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|42|4 18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|3|-34 12,1,1,0,0,0,1,0,0,0,1,0,1,0,2,19,
scooby_state_403cc0|16|-23 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403ee2|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_40483f|48|31 5,0,3,2,1,3,0,0,0,0,0,4,1,0,0,19,
scooby_state_403cc0|57|4 17,0,0,0,0,0,0,0,1,0,0,0,0,0,1,19,
scooby_state_403ce9|59|0 13,1,1,0,0,0,0,1,1,0,0,0,0,1,1,19,
scooby_state_4049e5|55|27 16,0,0,0,0,0,0,0,0,0,1,0,2,0,0,19,
scooby_state_4049e5|52|18 17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,
scooby_state_403cc0|8|-51 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_403cc0|51|19 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4049e5|16|-36 13,0,0,0,0,0,0,0,1,1,0,3,0,0,1,19,
scooby_state_403cc0|61|17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
