*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
scooby_state_52763f|16|-13 13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_59d4d1|17|12 12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4d0bf8|58|6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4e0|29|8 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59eb2f|5|1 12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14,
scooby_state_52a981|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5055f0|45|-5 4,0,0,9,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_59cde2|61|2 9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd9b|54|31 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdf2|47|22 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd9b|50|9 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_67e9f0|17|0 2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64c594|60|57 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdcf|59|47 0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,14,
scooby_state_600261|37|0 7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|7|-27 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_67b578|41|0 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cde2|33|-20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4e0|1|-3 8,0,0,0,0,0,0,0,0,0,4,0,0,0,2,14,
scooby_state_59cd9b|23|7 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4cd692|12|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64a801|32|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_600255|58|-1 3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5c8a35|17|11 10,1,0,0,0,0,0,0,0,0,0,3,0,0,0,14,
scooby_state_59d4d1|21|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4e0|29|-22 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9612|18|1 7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,14,
scooby_state_4d0bf8|1|-29 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cde2|16|-42 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd9b|32|2 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|18|-6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|44|43 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7b2fc7|12|0 12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,14,
scooby_state_42918f|58|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdf2|58|24 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdb0|12|-4 10,0,0,1,0,0,0,0,0,0,0,0,0,0,3,14,
scooby_state_64a7c0|31|0 5,1,0,2,0,0,3,0,0,1,0,1,0,1,0,14,
scooby_state_64c591|41|0 12,0,0,1,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_59d4d1|40|23 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd9b|53|2 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4c1ecf|7|6 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffef3|59|45 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cdb0|45|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,
scooby_state_7b35cf|2|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_7c9672|0|0 2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd9b|59|5 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_429189|2|-43 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4c6806|32|3 0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5fff83|15|-43 1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_505375|46|-5 0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,14,
scooby_state_4a3065|5|0 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_496340|13|-9 0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,
scooby_state_59cd8d|46|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_5ffef3|0|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59d4d1|5|-20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_64d6d7|51|0 12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,
scooby_state_4a3603|58|0 2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_59cd8d|15|-7 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59f242|35|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4c139d|15|-43 0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4caa8b|24|-4 0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cde2|7|-21 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_64d6d7|60|0 10,0,1,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_46039b|8|-46 1,7,1,0,0,0,0,0,1,1,2,0,0,0,0,13,
scooby_state_5ffed4|57|46 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd56|9|0 11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cde2|58|30 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5010d5|54|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5ffe7f|28|-1 5,0,5,1,0,1,0,0,0,0,0,1,0,0,0,13,
scooby_state_5ffed0|16|1 5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,13,
scooby_state_7b1aff|54|2 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4f6c7e|50|33 10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4c2413|7|-10 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5d038f|0|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4c5403|16|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7b5140|5|2 0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,13,
scooby_state_5276bd|58|44 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4c1775|43|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdcf|20|-22 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_527657|28|13 3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,13,
scooby_state_7b2fc7|3|0 12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59f242|38|1 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5276a5|14|-1 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_4c12fe|58|0 4,0,1,1,0,7,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd8d|0|-42 11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4d0bf8|4|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4be44e|38|0 11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_59d4d1|58|-5 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_687ae1|18|0 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdcf|57|34 0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,13,
scooby_state_59f242|59|1 0,8,0,3,0,0,0,0,0,0,0,2,0,0,0,13,
scooby_state_59cdf2|50|50 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59d974|59|2 8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,13,
scooby_state_505375|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5298a0|33|0 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_5ffef3|60|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_49692f|4|-51 0,0,0,0,1,1,1,2,2,0,1,0,0,3,2,13,
scooby_state_4cdb31|38|-14 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5fff8d|4|-53 0,0,0,0,4,0,0,0,0,5,3,1,0,0,0,13,
scooby_state_4cd692|10|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_64c598|44|0 9,3,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_64da2e|15|-43 6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,13,
scooby_state_59cdb0|39|16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,
scooby_state_600250|22|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdf2|32|24 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd9b|35|25 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5ffee7|10|-22 8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_52986f|42|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cde2|17|-40 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdb0|42|-4 9,0,0,1,0,0,0,0,0,0,0,0,0,0,3,13,
scooby_state_5010d5|2|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_64da2e|15|0 1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5bf580|22|-30 0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd8d|7|-46 0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_64c594|11|0 9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_600255|6|0 6,3,0,0,1,0,0,0,0,0,0,1,0,0,2,13,
scooby_state_4d07a9|1|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4d0bf8|28|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_429218|40|6 9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd9b|25|10 0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7b3033|7|7 9,0,0,0,0,1,0,0,0,0,0,0,0,3,0,13,
scooby_state_5bf580|22|-26 1,2,0,10,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7b2fc7|2|0 12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,
scooby_state_64da2e|10|-47 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_52f90c|35|-16 12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,
scooby_state_59cdb0|44|-4 10,0,0,1,0,0,0,0,0,0,0,0,0,0,2,13,
scooby_state_59cdcf|61|16 0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,
scooby_state_410d87|54|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59f224|37|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_68d7f4|16|-7 0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cdbf|57|56 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7b2fc7|37|0 9,0,1,0,0,0,0,0,0,0,0,0,1,0,2,13,
scooby_state_5ffee7|57|-3 1,3,9,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_7b358c|22|0 6,5,0,2,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd8d|5|-20 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_59cd9b|23|-3 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdcf|49|2 0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,
scooby_state_5ffed4|42|37 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4eeff0|38|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_52f90c|35|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5276bd|58|30 6,2,2,0,0,0,0,0,0,1,0,1,0,0,0,12,
scooby_state_59cdee|50|2 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4d0a50|41|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6885e0|23|14 0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_52ac09|16|-1 5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdb0|30|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,
scooby_state_59cdbf|60|43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdb0|63|2 10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_59cd9b|42|5 0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5fff83|5|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd8d|55|-8 4,2,0,1,1,0,0,0,0,0,0,0,4,0,0,12,
scooby_state_5139f7|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b34e8|0|0 8,1,0,0,2,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffeef|38|20 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_527669|3|0 7,0,0,1,1,1,0,1,0,0,0,0,0,1,0,12,
scooby_state_600330|12|3 0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_64d9d0|19|-37 3,0,8,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_688854|15|-48 8,0,0,1,0,0,0,1,0,0,0,0,0,0,2,12,
scooby_state_59cd9b|24|2 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd8d|10|-34 0,2,0,5,2,0,0,0,0,1,0,1,0,1,0,12,
scooby_state_67bbc0|47|4 5,2,0,5,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600265|60|5 4,0,1,0,1,0,0,1,0,0,3,1,0,1,0,12,
scooby_state_4d0bf8|37|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a2d02|52|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_64da2a|4|-56 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd8d|54|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4cdb34|29|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4c109a|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4be569|60|1 6,0,0,1,1,0,0,1,0,2,0,0,0,0,1,12,
scooby_state_531692|52|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4f65b1|35|19 9,1,0,0,2,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a35e8|34|-28 5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffed4|61|0 0,9,0,0,0,0,0,0,1,0,1,0,0,0,1,12,
scooby_state_59f242|43|0 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_429283|10|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600224|8|1 5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4c2304|12|10 7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_513a00|40|38 0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4ff684|63|0 0,0,0,3,7,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_59cde2|16|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cde2|60|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4c1fb5|62|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b1472|17|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4d0c63|3|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4290d7|63|0 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd9b|31|6 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdb0|61|17 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a306e|16|2 9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59d4d1|30|28 4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdcf|55|55 10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b3609|20|15 6,0,4,0,1,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_59f224|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a3df6|61|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_64da2e|10|0 5,6,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_7b2fc7|52|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5bfe54|16|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b1aff|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4be44e|50|22 1,6,0,4,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_600272|58|-2 1,3,0,0,0,0,0,0,0,2,0,6,0,0,0,12,
scooby_state_4be44e|18|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600272|3|0 7,2,0,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_59cdbf|57|42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6493a0|14|-23 8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5bfe40|57|10 3,6,0,2,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_7b2fc7|32|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_600214|8|-1 10,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_429240|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cde2|59|27 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_49689b|12|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5298a0|33|18 9,0,1,0,1,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_4291ad|62|0 7,0,3,0,0,0,2,0,0,0,0,0,0,0,0,12,
scooby_state_52fdf4|55|28 9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5276bd|57|30 2,5,1,1,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_59cd8d|21|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffeeb|1|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a2f81|16|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b1510|20|5 5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffee7|0|-61 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffff9|55|-7 0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b3340|13|6 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5ffed0|38|-17 0,1,0,2,0,0,0,0,0,0,0,0,9,0,0,12,
scooby_state_59cd9b|46|9 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_429040|1|1 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdbf|5|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd8d|22|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4bc35d|5|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59d464|17|0 5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,12,
scooby_state_7b5749|27|-2 6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600261|6|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cd9b|35|-13 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4d0842|33|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4ff65d|14|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4d0a71|23|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59eb38|11|0 5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4ff684|2|0 0,0,0,3,7,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_68d440|17|-19 9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,12,
scooby_state_4a3caa|58|-2 0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_7b2fc7|1|0 7,0,3,0,0,0,0,0,0,0,0,0,2,0,0,12,
scooby_state_59f242|27|1 0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4a3080|2|0 0,9,0,2,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_59d4d1|41|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_688a2a|2|0 8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4c9ea9|16|10 7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,12,
scooby_state_68d440|17|-45 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600272|3|3 5,2,0,0,0,1,0,0,0,0,0,4,0,0,0,12,
scooby_state_59cdf2|23|23 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_59cdf2|33|24 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_600265|59|1 9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,11,
scooby_state_59cde2|8|-54 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7b5749|23|-2 4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cde2|9|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_5fff83|54|0 5,0,0,1,0,0,0,0,0,0,1,2,0,1,1,11,
scooby_state_59cd9b|57|12 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_67bbc0|47|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42921c|61|15 7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_64d8e0|2|0 9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,
scooby_state_4c6d65|24|4 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdbf|44|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd9b|59|29 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_64da2a|9|-51 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd9b|21|9 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd8d|14|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd9b|55|3 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|23|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,
scooby_state_5010d5|6|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd8d|52|17 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_600265|57|0 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cd8d|37|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_688240|9|-31 4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_5276a5|14|-14 7,0,0,0,0,0,2,0,0,0,0,0,0,0,2,11,
scooby_state_59cdcf|51|11 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
scooby_state_5276a0|37|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_429055|46|30 4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|16|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,
scooby_state_59d4d1|45|12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdb0|49|44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,
scooby_state_59cd8d|5|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7b3483|18|-4 4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4d1|44|37 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4d1|2|-53 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_64c594|60|0 6,2,2,0,0,0,0,0,0,0,0,0,1,0,0,11,
scooby_state_59cde2|32|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7b35cf|44|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59d4d1|19|-6 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_59cdcf|59|2 0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,
