*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s0.trace.gz
scooby_state_4552c0|59|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e220|14|14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_473264|33|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|2|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_545025|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|59|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a85|61|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_57cec0|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|52|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|30|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|58|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|43|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4552b0|33|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|37|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|39|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|25|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|22|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44e494|56|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|63|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|1|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|46|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|7|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|52|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|1|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|7|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|31|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a80|24|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|1|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|19|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|57|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|58|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|12|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe80|58|6 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4573f0|17|-23 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|54|45 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_559216|23|11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|30|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|5|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5903bf|14|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|18|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a5f|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|16|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404c10|48|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|9|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|13|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|38|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_56adc0|55|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|33|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|63|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_538f70|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|40|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_473264|26|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453bab|43|28 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45fe0d|12|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|18|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|2|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|30|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|27|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|5|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5c4|53|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|56|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|60|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_42ebc1|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591138|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591326|12|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_588f40|61|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a5d0|23|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_5922cb|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|59|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|36|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_473264|3|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|62|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|61|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|8|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559216|10|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|9|-40 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|57|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5b4|55|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|52|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|17|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|2|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|63|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|48|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4552b0|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4573f0|17|-20 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|32|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|0|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|31|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|43|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|43|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|17|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54500a|60|29 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_447a64|24|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_5405e9|46|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|18|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|23|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe02|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdd7|8|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58be4c|9|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|34|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bd7c9|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|44|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545001|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|21|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|41|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_45fe0d|9|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40d0e7|18|-11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a8e|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|43|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|44|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_44e494|40|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a40|30|21 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_558f9a|48|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|51|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|27|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|33|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|3|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|56|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_454159|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53ea82|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|50|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_456171|43|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|61|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|60|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_42ebc1|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee80|44|42 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|25|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|44|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|44|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|15|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_447a80|51|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44d5d9|43|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_559212|47|8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_44e5c4|51|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|50|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_591940|37|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|27|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|7|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_45f089|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|17|-43 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|32|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|19|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405326|13|-2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_45ee80|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|9|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|46|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|23|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|27|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|32|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_45ee80|4|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453b9c|5|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|45|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|38|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe0d|11|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|13|-19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|48|0 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4537e7|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405280|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|5|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_408a20|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|27|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4532d9|10|5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_447a8e|20|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|23|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|58|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45411d|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|40|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|42|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_473264|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45528e|8|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|57|47 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_453ba8|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e4bd|34|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|7|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|8|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|13|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c9bf|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|23|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea7|22|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9e|63|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4537e7|29|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|58|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|17|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|54|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|8|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|40|11 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_53e3b8|39|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5405e9|15|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56a9cf|30|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|18|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405326|28|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_447a39|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456171|19|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|39|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4532d9|4|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4537e7|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b7a|48|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|55|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|27|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a8e|14|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|15|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a85|29|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fe68|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a8e|26|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5ed|27|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a39|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e194|15|13 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53c240|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f08d|34|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45eea0|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|19|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|32|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|47|-5 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a39|54|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|20|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|29|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_456269|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f089|13|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45ee6b|58|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_447a40|10|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40ff0c|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456198|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4561ac|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456269|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4562f8|11|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4552b0|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456331|12|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448b5a|51|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447a64|22|-4 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_447a8e|20|-9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45fdff|51|-1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_45fe0d|53|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454159|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45f09c|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|51|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|3|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|49|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_53e3b8|46|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|30|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f69b|35|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_46d64a|26|-4 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45eeb8|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4518c8|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558f9a|11|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_592270|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e494|9|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_454118|39|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|60|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_559212|62|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552c0|61|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451882|57|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_441a3b|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45530c|9|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4552b0|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
