*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s1.trace.gz
scooby_state_4186fc|25|2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_41872c|17|2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_41872c|15|-1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4186fc|16|2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_41872c|40|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_41872c|5|2 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_418727|58|2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4186fc|57|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41872c|34|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_41872c|26|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4186d8|40|2 0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4186d8|42|2 0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_418727|41|2 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_41872c|62|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_418727|5|2 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_41872c|39|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4186fc|27|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4186fc|12|1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_418727|57|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_418727|28|2 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_418727|52|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_41872c|29|1 22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,
scooby_state_418727|35|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_41872c|51|-1 21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,
scooby_state_41872c|26|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_41872c|58|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_418727|61|2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4186d8|36|2 0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41872c|34|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4186d8|53|2 0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_418727|44|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41872c|59|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4186fc|60|2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41872c|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41872c|19|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_418727|21|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41872c|43|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4186d8|45|2 0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_418727|42|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41872c|51|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41872c|50|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_4186fc|20|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_413a3c|16|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_413a3c|26|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_41872c|41|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_413a3c|60|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_413a3c|40|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_413a3c|50|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_413a3c|36|8 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4186fc|28|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_413a3c|10|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_413a3c|12|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41872c|24|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_413a3c|20|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_4186fc|38|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_413a3c|56|8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41872c|49|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41872c|22|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_413a3c|42|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|32|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|52|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4186d8|52|2 0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|34|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|44|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|24|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41872c|27|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_413a3c|28|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|48|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|18|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|30|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4186fc|50|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4186d8|43|2 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|58|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_418727|51|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|46|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_413a3c|8|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_41872c|55|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41872c|25|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41872c|15|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_418727|32|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41872c|31|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_413a3c|54|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4186d8|33|2 0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_413a3c|22|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41872c|45|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4186d8|27|2 0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_418727|56|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_413a3c|14|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_413a3c|62|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41872c|23|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_418727|43|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_413a3c|38|8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41872c|42|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41872c|36|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41872c|30|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4186fc|46|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4186d8|57|2 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_417458|49|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41872c|58|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4186fc|30|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|60|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|31|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|23|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41872c|43|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|33|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|38|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|59|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|50|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|52|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41872c|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|44|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4186d8|44|2 0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|61|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|48|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41872c|31|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|35|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|28|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|30|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41872c|41|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|19|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|57|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|43|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|24|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|36|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|41|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|25|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|21|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|62|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|29|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|63|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|56|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|51|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417496|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|46|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_417458|22|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4174cd|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418727|60|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4186fc|59|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|31|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_417496|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|39|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417496|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_417458|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4174cd|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
