*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
scooby_state_402c88|2|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_403702|57|7 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_403709|47|-5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|47|27 7,0,0,0,0,0,1,0,1,0,0,0,0,0,1,10,
scooby_state_403709|3|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,
scooby_state_4037ba|56|9 9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_403702|27|18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|29|-29 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013b2|11|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|55|-8 9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_403702|20|-32 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_403709|44|32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|45|-7 9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|55|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|31|-17 8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013ab|25|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,
scooby_state_4037c1|10|-10 5,0,1,0,0,2,0,0,0,0,1,1,0,0,0,10,
scooby_state_403709|31|12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013b2|31|24 8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_4013ab|28|-35 8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_402c4c|46|32 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4037c1|56|38 8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,
scooby_state_403702|47|10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|38|-4 8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,
scooby_state_403702|1|-43 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|44|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|0|-51 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402cbc|62|49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|28|-29 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|43|38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|27|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|41|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|4|-46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|2|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013dc|57|1 5,1,0,1,0,0,0,0,0,1,0,0,0,1,1,10,
scooby_state_4037ba|5|-58 8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,
scooby_state_4036ff|40|-5 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40301f|54|-1 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|31|24 8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,10,
scooby_state_402c50|27|-34 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4036ff|26|-28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|15|-7 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_403702|29|-16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|23|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_40304c|40|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|2|-50 9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,
scooby_state_4036ff|49|46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|63|14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|25|-24 3,0,0,0,0,1,0,1,1,0,0,2,0,2,0,10,
scooby_state_403709|57|6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|46|-5 2,0,0,0,1,2,0,1,1,0,0,2,0,1,0,10,
scooby_state_4037c1|56|6 7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,10,
scooby_state_403702|46|-16 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402bc5|58|0 4,0,2,0,0,0,0,0,2,0,0,0,0,2,0,10,
scooby_state_4037ba|47|4 6,0,0,1,0,0,0,0,0,0,0,1,2,0,0,10,
scooby_state_40304c|29|-25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|56|38 8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,10,
scooby_state_4013a7|0|-60 8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,
scooby_state_403709|51|38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|33|-11 5,0,0,0,0,0,0,1,1,0,0,2,0,0,1,10,
scooby_state_403702|51|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|37|37 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40304c|29|26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013ab|53|22 3,1,0,1,1,1,1,0,0,0,0,0,0,0,2,10,
scooby_state_403702|14|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402bc1|16|-28 0,1,1,0,0,0,0,0,0,0,0,8,0,0,0,10,
scooby_state_4037c1|5|-5 9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_40138f|40|-12 1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,
scooby_state_403709|62|34 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|43|34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,
scooby_state_4013ab|38|8 5,0,2,0,0,0,0,0,0,0,0,0,0,0,3,10,
scooby_state_402b90|41|0 0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,10,
scooby_state_402c50|61|12 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_403709|54|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|25|-26 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40304c|52|5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|33|-4 3,0,2,1,0,0,1,0,0,1,0,0,1,0,1,10,
scooby_state_403709|38|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|48|21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|15|-21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|8|-25 8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_402c8c|22|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40304c|24|20 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|48|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,
scooby_state_403709|57|21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|40|17 8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_4013b2|56|10 1,1,0,1,1,1,1,0,0,1,1,0,0,0,2,10,
scooby_state_4013ab|18|-20 3,0,0,1,0,1,1,0,0,0,1,1,2,0,0,10,
scooby_state_403702|27|-25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|20|-29 7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,10,
scooby_state_4037ba|5|-48 6,0,1,0,0,0,0,0,1,0,0,2,0,0,0,10,
scooby_state_402cbc|11|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|14|12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|54|35 4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,
scooby_state_402c56|49|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|12|-40 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_403702|40|-14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|42|7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|5|-51 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|21|-27 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|36|-4 5,0,0,0,0,0,0,0,0,0,0,4,0,0,1,10,
scooby_state_403709|43|40 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_4037ba|56|56 6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,
scooby_state_403709|21|-14 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_40304c|40|38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|54|-6 6,0,0,0,0,0,0,0,0,0,0,3,0,0,1,10,
scooby_state_4037c1|4|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_402cc6|39|1 0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,10,
scooby_state_4037c1|8|-13 9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|8|-25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|6|-30 9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_403709|42|-6 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_4037c1|26|-16 8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|15|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c5f|33|-1 2,0,2,1,0,1,1,0,1,0,0,0,0,1,1,10,
scooby_state_402cbc|54|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402cc6|27|1 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_40138f|60|4 8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,10,
scooby_state_403709|0|-16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|26|20 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|17|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,
scooby_state_402b10|52|0 2,1,1,1,1,2,1,1,0,0,0,0,0,0,0,10,
scooby_state_402b90|49|0 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_403702|20|-8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c50|28|-28 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_403709|50|42 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|30|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|22|7 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_403709|30|-31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|3|-30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|33|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c50|19|-38 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4037c1|52|-5 9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_403702|48|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|9|-16 8,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,
scooby_state_402cbc|31|-15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|26|-25 7,0,0,0,1,0,0,0,0,0,0,1,0,1,0,10,
scooby_state_4037ba|31|-9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|8|8 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_4036ff|8|-11 9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,
scooby_state_402c20|16|3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_403702|24|-9 5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|26|-19 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402bc1|54|48 5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,
scooby_state_402cbc|41|-14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|61|61 8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_402c50|18|-25 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4037ba|58|56 4,0,0,1,0,0,1,0,1,0,0,3,0,0,0,10,
scooby_state_403709|32|6 9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|7|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|59|55 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|50|33 5,0,0,0,0,0,0,0,0,0,1,2,1,0,1,10,
scooby_state_40304c|52|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403710|50|36 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|7|-20 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|0|-6 9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|62|23 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c8c|26|-29 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402bc5|45|36 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|35|-26 5,0,0,0,0,0,0,0,0,0,2,1,1,0,1,10,
scooby_state_403702|47|-8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|56|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|13|-10 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|13|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|49|15 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|15|9 9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_403709|33|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|19|-17 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013b2|60|27 2,0,2,0,0,0,0,0,0,1,0,2,0,0,3,10,
scooby_state_403702|5|-19 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403710|59|37 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|30|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|29|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|49|-10 9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_4036ff|51|28 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|29|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,
scooby_state_4013ab|22|-24 7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_4037c1|59|30 8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_4037ba|52|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|53|14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013ab|51|28 2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,
scooby_state_403709|8|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|55|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|57|2 5,0,1,0,0,0,1,0,0,0,0,2,0,0,1,10,
scooby_state_4037ba|48|27 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|60|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|33|16 7,0,0,0,0,0,0,0,1,1,0,0,0,1,0,10,
scooby_state_403709|31|5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|55|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|61|38 7,0,0,0,0,1,0,0,0,0,1,1,0,0,0,10,
scooby_state_403709|61|39 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|32|14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|15|-13 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|24|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|16|-39 6,0,0,0,0,0,0,1,0,0,2,0,1,0,0,10,
scooby_state_4013dc|61|10 8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,
scooby_state_4037ba|43|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_4037c1|50|-5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40302b|2|-22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|9|-9 8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,
scooby_state_403702|37|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|50|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|17|7 9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,
scooby_state_403702|51|26 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_403709|57|35 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|7|-56 7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|22|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,
scooby_state_402cc6|41|1 1,0,1,0,0,0,0,0,0,1,0,7,0,0,0,10,
scooby_state_403702|13|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c50|0|-33 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_402c2d|38|0 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|49|18 9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c8c|57|22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|60|36 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|19|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40138f|36|-11 2,0,1,0,0,0,1,0,0,0,0,6,0,0,0,10,
scooby_state_403709|21|-34 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402cbc|51|44 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|35|-7 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_403709|38|24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402cbc|33|32 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|40|-13 6,1,1,0,0,0,0,0,1,0,0,0,0,1,0,10,
scooby_state_402cc6|9|1 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4036ff|11|10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_40304c|20|-34 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|61|7 5,0,0,1,0,0,0,1,0,1,0,0,0,2,0,10,
scooby_state_402c4c|18|-25 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_4037ba|6|4 6,0,0,0,0,0,0,2,0,1,0,1,0,0,0,10,
scooby_state_4037c1|55|45 7,0,0,0,0,1,0,0,0,0,0,1,1,0,0,10,
scooby_state_403709|56|-7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|54|42 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|25|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|20|-18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|18|-45 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_4013ab|11|-52 3,0,0,0,1,0,0,1,0,2,0,0,0,0,3,10,
scooby_state_402b90|11|0 0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,10,
scooby_state_4013b2|49|-9 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_403702|33|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_4013ab|45|27 6,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10,
scooby_state_40302b|29|-25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|47|-15 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_403702|32|17 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|10|-22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402c88|61|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,
scooby_state_403709|11|-21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|26|18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402b94|40|-1 6,0,1,0,1,0,1,0,0,0,0,0,0,0,1,10,
scooby_state_403702|40|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|46|38 6,1,0,2,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_403702|56|19 0,0,2,0,2,1,0,0,0,1,1,1,1,1,0,10,
scooby_state_402d90|54|2 4,1,1,1,0,0,0,0,1,0,1,0,0,0,1,10,
scooby_state_4037ba|62|-1 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|42|3 8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|31|-11 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|19|4 9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|41|-7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|30|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,
scooby_state_40302b|40|38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|16|-30 7,0,0,0,0,0,0,0,0,0,0,1,1,0,1,10,
scooby_state_4036ff|33|-23 2,0,0,1,1,0,1,0,0,0,2,2,0,0,1,10,
scooby_state_402c2d|61|2 6,0,0,0,0,0,0,1,0,0,0,3,0,0,0,10,
scooby_state_403702|54|18 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|19|12 6,1,0,0,0,0,0,1,0,0,1,1,0,0,0,10,
scooby_state_403702|55|38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|43|-13 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_4037ba|27|22 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|28|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4013b2|11|-26 4,0,0,1,0,0,1,0,0,0,2,0,0,0,2,10,
scooby_state_4037c1|23|-30 7,1,0,0,0,0,0,1,0,0,0,1,0,0,0,10,
scooby_state_403702|45|20 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|18|12 8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,
scooby_state_40302b|4|-55 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037c1|35|-18 7,0,0,1,0,0,0,0,0,0,0,1,0,0,1,10,
scooby_state_4037c1|26|-21 5,0,0,0,0,2,0,0,0,1,0,0,0,0,2,10,
scooby_state_4029e0|34|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|63|40 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|53|34 9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|4|-29 9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_403709|7|-21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4037ba|14|-25 6,1,1,1,0,0,0,0,0,1,0,0,0,0,0,10,
scooby_state_403702|48|41 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|0|-46 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4029e0|37|-26 9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,
scooby_state_4037c1|15|-22 7,0,1,0,0,0,0,0,0,0,0,1,0,1,0,10,
scooby_state_403702|30|8 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4036ff|60|48 2,0,0,0,1,0,0,0,0,0,0,7,0,0,0,10,
scooby_state_4037c1|43|-8 7,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10,
scooby_state_403702|19|11 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403702|48|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|46|44 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403709|30|-6 0,2,1,0,1,0,0,0,1,0,1,0,2,1,1,10,
