*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
scooby_state_44a582|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|25|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559212|29|2 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_455200|58|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44b73e|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|12|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|60|16 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e2c3|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|43|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|18|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455248|43|0 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_4551dd|33|0 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|17|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c398|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|33|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44cb60|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b26|8|-21 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|52|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a39|47|-1 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|38|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45f046|49|1 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_454c23|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|9|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8a7|45|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|38|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_453b9c|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5405e9|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|39|5 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a5f|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a500|20|7 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|46|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a138|48|1 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_4532e3|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|8|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_554280|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53def3|33|-30 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|10|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d5b4|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4479d0|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|33|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|39|2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418f43|61|1 0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,
scooby_state_441a3b|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453b9c|9|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_441b90|53|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551dd|20|0 0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,
scooby_state_53c9bf|3|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a341|13|-43 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|47|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46338a|6|-37 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453b9c|33|1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_447a8e|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|58|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_463f7d|7|-5 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_450281|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46e800|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f046|31|1 1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_4551dd|11|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|5|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_454c23|23|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_441ab0|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418f02|60|1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_453c4a|51|-1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_45f040|5|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a19|23|-1 0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,
scooby_state_558f9a|32|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559212|12|2 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_54500a|3|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|62|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|17|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|8|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c2ea|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|6|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e3c0|15|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|57|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fb70|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a3b|2|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|43|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454850|33|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c55|32|3 1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_44b741|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|14|4 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_555400|16|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|0|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_453c55|59|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418e03|56|1 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45f046|47|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a580|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|17|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_595ced|33|25 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|60|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|34|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|19|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46e842|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53ff99|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|31|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e076|31|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f060|22|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|61|1 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_4551dd|11|0 0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,
scooby_state_46338a|6|-41 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418ec5|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e6a0|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_598f00|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|2|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8a7|35|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|1|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_454b52|57|1 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_4551dd|5|5 0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,
scooby_state_44d5b4|1|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_418e81|58|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ce40|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ce40|17|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53de87|25|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|26|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fab6|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_46338a|55|49 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|46|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|37|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c398|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|10|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53def3|32|-30 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|62|2 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|57|-1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_454b52|45|1 1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_53e2b8|10|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|11|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|4|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|61|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|36|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|53|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a8e|51|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8a7|3|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e5af|22|0 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_53e083|3|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|39|1 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_453ba8|16|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44592f|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4626a2|9|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d5b4|51|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|35|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40bf01|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|37|2 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_447a40|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_554300|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|59|49 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|49|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_45f040|47|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4532d9|22|5 0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_45f040|6|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_419047|1|1 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454850|33|9 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_441a3b|9|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c398|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_58f236|8|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|19|13 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5958c0|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fa87|13|3 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_455200|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|59|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f046|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44fafa|12|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4552d0|11|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|5|2 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_558f9e|41|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_59bdba|54|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|17|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ce40|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44cb80|46|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53de87|40|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45ce40|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5544bb|26|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a3b|0|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|43|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53ea9c|29|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4532d9|43|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4459c0|39|1 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|3|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|14|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4556a0|26|7 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53c3d0|15|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|4|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_447a39|62|-1 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5542f0|11|1 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_44d5b4|34|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e083|18|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|58|2 0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a40|6|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453c4a|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_473720|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|44|-1 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_44a974|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a85|58|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f050|61|1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|46|2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|24|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_53e083|28|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_447503|20|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454709|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e341|13|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e3b0|14|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_445a12|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e768|29|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e210|8|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44cf8f|9|8 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4190c0|3|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a3b|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|35|16 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_453b9c|17|1 1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|34|-1 1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,
scooby_state_455200|28|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44cfc8|63|0 0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_559216|9|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_559216|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44592c|36|-4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|4|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454c23|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_598ec6|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9a|40|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e083|43|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|44|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|38|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a5f|26|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a5f|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e8c8|56|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_595d02|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b52|23|1 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_441a3b|10|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|28|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_53e718|28|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_558f9e|3|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a9cf|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56b580|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_56a500|20|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_419243|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_441a41|17|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4551f0|54|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45f040|46|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447a20|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44d0c1|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_454b1e|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5555d0|23|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_554300|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_454c23|33|6 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_453c4a|20|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_413c44|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4551dd|27|6 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_44a55b|34|-2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_453c55|36|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_596837|19|-24 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_559212|31|2 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_447a40|30|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44da00|40|23 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45f050|27|1 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_453b9c|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_453c4a|41|13 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_45f040|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_558f9a|25|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
